Name,Team,Position,Exp,Points,Pts-Game,Pos-Rank,Drop-Off,Sd-Pts,Floor,Tier,Points-VOR,Rank
Buffalo Bills,BUF,DST,49,122.42,7.65,3,0.259,67.029,122.424,3,0.047,105
Indianapolis Colts,IND,DST,49,119.24,7.45,8,0.274,67.029,119.244,8,-3.133,121
Miami Dolphins,MIA,DST,49,103.17,6.45,26,3.824,67.029,103.168,26,-19.209,202
New England Patriots,NEP,DST,49,108.22,6.76,24,3.871,67.029,108.222,24,-14.155,180
New York Jets,NYJ,DST,49,115.79,7.24,16,0.98,67.029,115.786,16,-6.591,142
Cincinnati Bengals,CIN,DST,49,97.62,6.1,29,1.345,67.029,97.624,29,-24.753,216
Cleveland Browns,CLE,DST,49,115.13,7.2,17,0.713,67.029,115.126,17,-7.251,147
Tennessee Titans,TEN,DST,49,105.53,6.6,25,4.144,67.029,105.534,25,-16.843,192
Jacksonville Jaguars,JAC,DST,49,119.27,7.45,7,0.12,67.029,119.268,7,-3.109,120
Pittsburgh Steelers,PIT,DST,49,111.55,6.97,22,2.712,67.029,111.554,22,-10.823,165
Denver Broncos,DEN,DST,49,122.43,7.65,2,0.073,67.029,122.426,2,0.049,104
Kansas City Chiefs,KCC,DST,49,119.05,7.44,9,0.66,67.029,119.052,9,-3.325,124
Oakland Raiders,OAK,DST,49,90.35,5.65,32,0,67.029,90.354,32,-32.023,246
Los Angeles Chargers,LAC,DST,49,116.1,7.26,15,0.644,67.029,116.1,15,-6.277,141
Seattle Seahawks,SEA,DST,49,117.9,7.37,11,1.172,67.029,117.896,11,-4.481,129
Dallas Cowboys,DAL,DST,49,112.87,7.05,20,1.238,67.029,112.874,20,-9.503,161
New York Giants,NYG,DST,49,96.82,6.05,30,3.771,67.029,96.818,30,-25.559,220
Philadelphia Eagles,PHI,DST,49,99.61,6.23,27,1.262,67.029,99.612,27,-22.765,210
Arizona Cardinals,ARI,DST,49,116.25,7.27,13,0.126,67.029,116.248,13,-6.129,139
Washington Redskins,WAS,DST,49,122.28,7.64,4,0.717,67.029,122.282,4,-0.095,108
Chicago Bears,CHI,DST,49,122.05,7.63,5,1.873,67.029,122.048,5,-0.329,110
Detroit Lions,DET,DST,49,111.72,6.98,21,1.21,67.029,111.718,21,-10.659,164
Green Bay Packers,GBP,DST,49,114.49,7.16,18,0.879,67.029,114.486,18,-7.891,151
Minnesota Vikings,MIN,DST,49,118.89,7.43,10,1.34,67.029,118.888,10,-3.489,125
Tampa Bay Buccaneers,TBB,DST,49,95.74,5.98,31,0,67.029,95.74,31,-26.637,228
Atlanta Falcons,ATL,DST,49,99.08,6.19,28,1.855,67.029,99.076,28,-23.301,212
Carolina Panthers,CAR,DST,49,116.14,7.26,14,0.201,67.029,116.144,14,-6.233,140
Los Angeles Rams,LAR,DST,49,121.08,7.57,6,1.826,67.029,121.082,6,-1.295,114
New Orleans Saints,NOS,DST,49,117.2,7.33,12,1.004,67.029,117.2,12,-5.177,133
San Francisco 49ers,SFO,DST,49,109.46,6.84,23,2.584,67.029,109.462,23,-12.915,175
Baltimore Ravens,BAL,DST,49,114.34,7.15,19,2.044,67.029,114.34,19,-8.037,152
Houston Texans,HOU,DST,49,123.96,7.75,1,1.531,67.029,123.956,1,1.579,96
Adam Vinatieri,IND,K,23,122.03,7.63,11,1.653,68.56,122.029,11,-3.144,122
Drew Brees,NOS,QB,18,268.8,16.8,11,2.42,145.815,268.8,11,2.58,91
Tom Brady,NEP,QB,19,266.24,16.64,13,2.33,145.815,266.24,13,0.02,106
Jason Witten,DAL,TE,16,53.5,3.34,29,1,45.497,53.5,100,-29.567,232
Eli Manning,NYG,QB,15,193.76,12.11,29,26.02,145.815,193.76,29,-72.46,363
Larry Fitzgerald,ARI,WR,15,106.7,6.67,42,2,61.582,106.7,42,-5.733,137
Philip Rivers,LAC,QB,15,257.86,16.12,18,5.83,145.815,257.86,18,-8.36,154
Ben Roethlisberger,PIT,QB,15,274.08,17.13,8,1.66,145.815,274.08,8,7.86,81
Ben Watson,NEP,TE,15,52.6,3.29,30,0.25,45.497,52.6,100,-30.467,236
Matt Schaub,ATL,QB,15,10.34,0.65,43,0.5,145.815,10.34,43,-255.88,392
Aaron Rodgers,GBP,QB,14,293.42,18.34,2,6.47,145.815,293.42,2,27.2,53
Frank Gore,BUF,RB,14,67.3,4.21,65,2.15,63.152,67.3,100,-48,290
Ryan Fitzpatrick,MIA,QB,14,112.56,7.04,32,64.93,145.815,112.56,32,-153.66,381
Robbie Gould,SFO,K,14,142.51,8.91,2,7.274,68.56,142.509,2,17.336,65
Vernon Davis,WAS,TE,13,56,3.5,28,2.95,45.497,56,100,-27.067,230
Marcedes Lewis,GBP,TE,13,27.1,1.69,59,0.45,45.497,27.1,100,-55.967,313
Stephen Gostkowski,NEP,K,13,130.7,8.17,4,3.531,68.56,130.697,4,5.524,88
Delanie Walker,TEN,TE,13,75.8,4.74,19,0.2,45.497,75.8,19,-7.267,148
Adrian Peterson,WAS,RB,12,81.1,5.07,54,1.5,63.152,81.1,100,-34.2,258
Ted Ginn Jr.,NOS,WR,12,81.4,5.09,77,0.85,61.582,81.4,100,-31.033,242
Greg Olsen,CAR,TE,12,65.3,4.08,23,3.6,45.497,65.3,100,-17.767,195
Drew Stanton,CLE,QB,12,9.78,0.61,46,0.11,145.815,9.78,46,-256.44,395
Mason Crosby,GBP,K,12,122.12,7.63,10,0.858,68.56,122.115,10,-3.058,118
Matt Prater,DET,K,13,120.27,7.52,13,1.299,68.56,120.267,13,-4.906,131
Joe Flacco,DEN,QB,11,194.34,12.15,28,1.2,145.815,194.34,28,-71.88,362
Chad Henne,KCC,QB,11,12.56,0.79,38,0.51,145.815,12.56,38,-253.66,387
DeSean Jackson,PHI,WR,11,106.8,6.68,41,0.8,61.582,106.8,41,-5.633,135
Matt Ryan,ATL,QB,11,290.22,18.14,3,6.58,145.815,290.22,3,24,57
Danny Amendola,DET,WR,11,79.1,4.94,80,1.5,61.582,79.1,100,-33.333,253
Steven Hauschka,BUF,K,11,102.71,6.42,27,4.762,68.56,102.707,27,-22.466,208
Matthew Stafford,DET,QB,10,224.78,14.05,24,17.67,145.815,224.78,24,-41.44,274
LeSean McCoy,BUF,RB,10,86.5,5.41,48,2.15,63.152,86.5,100,-28.8,231
Jared Cook,NOS,TE,10,124.1,7.76,6,18.4,45.497,124.1,6,41.033,46
Julian Edelman,NEP,WR,10,163.2,10.2,13,2.35,61.582,163.2,13,50.767,32
Ryan Succop,TEN,K,10,106.26,6.64,26,4.7145,68.56,106.261,26,-18.912,201
Graham Gano,CAR,K,10,116.04,7.25,17,1.7495,68.56,116.043,17,-9.13,158
Chase Daniel,CHI,QB,10,7.38,0.46,61,0.83,145.815,7.38,61,-258.84,410
Brian Hoyer,NEP,QB,10,8.68,0.54,53,0.09,145.815,8.68,53,-257.54,402
Golden Tate,NYG,WR,9,106.9,6.68,40,0.15,61.582,106.9,40,-5.533,134
Demaryius Thomas,NEP,WR,9,76.5,4.78,82,3.85,61.582,76.5,100,-35.933,261
Ed Dickson,SEA,TE,9,47.8,2.99,38,1.1,45.497,47.8,100,-35.267,260
Emmanuel Sanders,DEN,WR,9,101.2,6.33,49,0.7,61.582,101.2,49,-11.233,166
Jimmy Graham,GBP,TE,9,83.2,5.2,13,2,45.497,83.2,13,0.133,103
Antonio Brown,OAK,WR,9,185.2,11.58,7,3.7,61.582,185.2,7,72.767,16
Logan Paulsen,ATL,TE,9,18.7,1.17,75,0.15,45.497,18.7,100,-64.367,342
A.J. Green,CIN,WR,8,158,9.88,16,2.65,61.582,158,16,45.567,41
Blaine Gabbert,TBB,QB,8,16.28,1.02,36,3.32,145.815,16.28,36,-249.94,385
Julio Jones,ATL,WR,8,201.1,12.57,4,8.5,61.582,201.1,4,88.667,10
Cam Newton,CAR,QB,8,283.68,17.73,4,2.73,145.815,283.68,4,17.46,62
Mark Ingram,BAL,RB,8,148.9,9.31,24,2.25,63.152,148.9,100,33.6,50
Randall Cobb,DAL,WR,8,63.8,3.99,89,1.4,61.582,63.8,100,-48.633,292
Kyle Rudolph,MIN,TE,8,77.3,4.83,18,1.55,45.497,77.3,18,-5.767,138
Andy Dalton,CIN,QB,8,192.52,12.03,30,64.76,145.815,192.52,30,-73.7,364
Luke Stocker,ATL,TE,8,27,1.69,60,0.75,45.497,27,100,-56.067,314
Bilal Powell,NYJ,RB,8,76.5,4.78,57,1.25,63.152,76.5,100,-38.8,267
Anthony Sherman,KCC,RB,8,32.1,2.01,88,3.15,63.152,32.1,100,-83.2,369
Dion Lewis,TEN,RB,8,84.4,5.28,49,0.35,63.152,84.4,100,-30.9,240
Charles Clay,ARI,TE,8,51.4,3.21,33,0.95,45.497,51.4,100,-31.667,245
Aldrick Robinson,CAR,WR,8,68.6,4.29,86,2.7,61.582,68.6,100,-43.833,281
Tyrod Taylor,LAC,QB,8,9.78,0.61,45,0.03,145.815,9.78,45,-256.44,394
Virgil Green,LAC,TE,8,29.5,1.84,56,0.9,45.497,29.5,100,-53.567,305
Dan Bailey,MIN,K,8,100.39,6.27,28,6.4505,68.56,100.386,28,-24.787,218
Andrew Luck,IND,QB,7,278.3,17.39,6,3.21,145.815,278.3,6,12.08,74
Robert Griffin III,BAL,QB,7,9.58,0.6,49,0.37,145.815,9.58,49,-256.64,398
Ryan Tannehill,TEN,QB,7,8.2,0.51,57,0.17,145.815,8.2,57,-258.02,406
Nick Foles,JAC,QB,7,211.9,13.24,25,11.84,145.815,211.9,25,-54.32,309
Kirk Cousins,MIN,QB,7,250.14,15.63,21,10.41,145.815,250.14,21,-16.08,190
Russell Wilson,SEA,QB,7,266.52,16.66,12,0.45,145.815,266.52,12,0.3,102
Lamar Miller,HOU,RB,7,153.4,9.59,23,4.5,63.152,153.4,23,38.1,49
Doug Martin,OAK,RB,7,39.1,2.44,85,4,63.152,39.1,100,-76.2,366
Alshon Jeffery,PHI,WR,7,135.9,8.49,22,3.25,61.582,135.9,22,23.467,58
Mohamed Sanu,ATL,WR,7,110.5,6.91,37,2.05,61.582,110.5,37,-1.933,116
T.Y. Hilton,IND,WR,7,173,10.81,10,2.95,61.582,173,10,60.567,26
Marvin Jones,DET,WR,7,132,8.25,24,5.1,61.582,132,24,19.567,61
Dwayne Allen,MIA,TE,7,21.9,1.37,68,0.1,45.497,21.9,100,-61.167,330
Rhett Ellison,NYG,TE,7,44.6,2.79,41,1.3,45.497,44.6,100,-38.467,266
Randy Bullock,CIN,K,7,95.5,5.97,29,3.316,68.56,95.504,29,-29.669,233
Greg Zuerlein,LAR,K,7,148.25,9.27,1,7.112,68.56,148.253,1,23.08,59
Brandon Bolden,NEP,RB,7,51.1,3.19,78,1.25,63.152,51.1,100,-64.2,341
Derek Carrier,OAK,TE,7,23,1.44,67,1.15,45.497,23,100,-60.067,329
Case Keenum,WAS,QB,7,36.9,2.31,34,13.95,145.815,36.9,34,-229.32,383
Cole Beasley,BUF,WR,7,54.4,3.4,98,0,61.582,54.4,100,-58.033,319
Justin Tucker,BAL,K,7,139.77,8.74,3,10.7415,68.56,139.773,3,14.6,67
Chris Hogan,CAR,WR,8,56.8,3.55,96,1.45,61.582,56.8,100,-55.633,312
Garrett Celek,SFO,TE,7,35.8,2.24,48,1.25,45.497,35.8,100,-47.267,285
James Develin,NEP,RB,9,19.7,1.23,98,0,63.152,19.7,100,-95.6,379
Geno Smith,SEA,QB,6,8.16,0.51,58,0.5,145.815,8.16,58,-258.06,407
Matt Barkley,BUF,QB,6,6.6,0.41,62,0.62,145.815,6.6,62,-259.62,411
Mike Glennon,OAK,QB,6,5.46,0.34,64,0,145.815,5.46,64,-260.76,413
Rex Burkhead,NEP,RB,6,47,2.94,81,1.3,63.152,47,100,-68.3,357
Chris Thompson,WAS,RB,6,116.4,7.28,34,1.65,63.152,116.4,100,1.1,99
Theo Riddick,DET,RB,6,39.2,2.45,84,1.15,63.152,39.2,100,-76.1,365
Le'Veon Bell,NYJ,RB,6,194.8,12.18,6,4.45,63.152,194.8,6,79.5,12
Giovani Bernard,CIN,RB,6,55.6,3.48,74,2.55,63.152,55.6,100,-59.7,328
Spencer Ware,IND,RB,6,46.9,2.93,82,5.05,63.152,46.9,100,-68.4,359
Keenan Allen,LAC,WR,6,171.5,10.72,11,5.6,61.582,171.5,11,59.067,27
Kenny Stills,MIA,WR,6,94.7,5.92,64,0.6,61.582,94.7,100,-17.733,194
Robert Woods,LAR,WR,6,168.6,10.54,12,5.9,61.582,168.6,12,56.167,29
DeAndre Hopkins,HOU,WR,6,206.8,12.93,2,3.55,61.582,206.8,2,94.367,8
Marquise Goodwin,SFO,WR,6,99.4,6.21,55,0.85,61.582,99.4,55,-13.033,176
Travis Kelce,KCC,TE,6,179,11.19,1,39.65,45.497,179,1,95.933,7
Zach Ertz,PHI,TE,6,146.7,9.17,2,15.8,45.497,146.7,2,63.633,24
Jordan Reed,WAS,TE,6,80.5,5.03,15,1.6,45.497,80.5,15,-2.567,117
Tyler Eifert,CIN,TE,6,50.7,3.17,34,0.75,45.497,50.7,100,-32.367,247
Levine Toilolo,SFO,TE,6,21.3,1.33,71,0.85,45.497,21.3,100,-61.767,334
Vance McDonald,PIT,TE,6,79.9,4.99,16,2.3,45.497,79.9,16,-3.167,123
Giorgio Tavecchio,ATL,K,7,118.46,7.4,15,2.3775,68.56,118.462,15,-6.711,143
Kyle Juszczyk,SFO,RB,6,37,2.31,86,4.35,63.152,37,100,-78.3,367
Luke Willson,OAK,TE,6,23.4,1.46,66,0.95,45.497,23.4,100,-59.667,327
Dustin Hopkins,WAS,K,6,109.64,6.85,22,1.301,68.56,109.636,22,-15.537,185
Latavius Murray,NOS,RB,6,115.3,7.21,35,2.1,63.152,115.3,100,0,107
Demetrius Harris,CLE,TE,6,26.2,1.64,62,1.5,45.497,26.2,100,-56.867,317
C.J. Anderson,DET,RB,6,84.3,5.27,50,0.95,63.152,84.3,100,-31,241
Jaron Brown,SEA,WR,6,58.6,3.66,94,1,61.582,58.6,100,-53.833,306
Jack Doyle,IND,TE,6,67.2,4.2,22,3,45.497,67.2,100,-15.867,188
Josh Hill,NOS,TE,6,21.6,1.35,70,0.65,45.497,21.6,100,-61.467,332
Teddy Bridgewater,NOS,QB,5,11.52,0.72,41,0.89,145.815,11.52,41,-254.7,390
Blake Bortles,LAR,QB,5,13.36,0.84,37,0.81,145.815,13.36,37,-252.86,386
A.J. McCarron,HOU,QB,5,10.92,0.68,42,0.8,145.815,10.92,42,-255.3,391
Derek Carr,OAK,QB,5,240.26,15.02,22,8.27,145.815,240.26,22,-25.96,225
Tom Savage,DET,QB,5,4.66,0.29,65,0,145.815,4.66,65,-261.56,414
Carlos Hyde,KCC,RB,5,89.6,5.6,44,0.25,63.152,89.6,100,-25.7,223
Devonta Freeman,ATL,RB,5,144.4,9.03,25,8.9,63.152,144.4,100,29.1,51
Sammy Watkins,KCC,WR,5,123,7.69,30,1,61.582,123,30,10.567,77
Mike Evans,TBB,WR,5,193.4,12.09,5,4.9,61.582,193.4,5,80.967,11
Marqise Lee,JAC,WR,5,100.9,6.31,50,0.8,61.582,100.9,50,-11.533,167
Brandin Cooks,LAR,WR,5,162.2,10.14,14,3.45,61.582,162.2,14,49.767,34
Davante Adams,GBP,WR,5,213.8,13.36,1,7.7,61.582,213.8,1,101.367,6
Jordan Matthews,SFO,WR,5,59.4,3.71,92,0.5,61.582,59.4,100,-53.033,302
Donte Moncrief,PIT,WR,5,104.1,6.51,44,0.65,61.582,104.1,44,-8.333,153
Allen Robinson,CHI,WR,5,108.4,6.78,39,1.55,61.582,108.4,39,-4.033,127
Odell Beckham,CLE,WR,5,205.4,12.84,3,8.15,61.582,205.4,3,92.967,9
Jarvis Landry,CLE,WR,5,126,7.88,28,2.65,61.582,126,28,13.567,70
Paul Richardson,WAS,WR,5,89.1,5.57,71,0.85,61.582,89.1,100,-23.333,213
Eric Ebron,IND,TE,5,128.7,8.04,5,11.2,45.497,128.7,5,45.633,40
Xavier Grimble,PIT,TE,5,18,1.13,78,0.05,45.497,18,100,-65.067,346
Trey Burton,CHI,TE,5,77.9,4.87,17,1.35,45.497,77.9,17,-5.167,132
James White,NEP,RB,5,126.3,7.89,29,5.35,63.152,126.3,100,11,76
Cody Latimer,NYG,WR,5,71.3,4.46,84,2.5,61.582,71.3,100,-41.133,273
Jimmy Garoppolo,SFO,QB,5,250.34,15.65,20,5.14,145.815,250.34,20,-15.88,189
Jerick McKinnon,SFO,RB,5,101.7,6.36,39,6.75,63.152,101.7,100,-13.6,177
John Brown,BUF,WR,5,96.8,6.05,61,1.35,61.582,96.8,100,-15.633,186
Richard Rodgers,PHI,TE,5,19.9,1.24,74,0,45.497,19.9,100,-63.167,339
Alfred Blue,JAC,RB,5,72.7,4.54,61,2.4,63.152,72.7,100,-42.6,277
Quincy Enunwa,NYJ,WR,5,78.7,4.92,81,3.45,61.582,78.7,100,-33.733,256
Damien Williams,KCC,RB,5,159.7,9.98,21,6.1,63.152,159.7,21,44.4,43
Albert Wilson,MIA,WR,5,98,6.13,58,0.7,61.582,98,58,-14.433,182
Erik Swoope,OAK,TE,5,36.8,2.3,47,1.3,45.497,36.8,100,-46.267,283
Chris Boswell,PIT,K,5,115.85,7.24,18,3.201,68.56,115.846,18,-9.327,160
Adam Thielen,MIN,WR,5,179.6,11.23,9,7.35,61.582,179.6,9,67.167,21
Brandon McManus,DEN,K,5,92.37,5.77,30,7.4335,68.56,92.367,30,-32.806,250
Willie Snead,BAL,WR,5,67.3,4.21,87,3.15,61.582,67.3,100,-45.133,282
Dontrelle Inman,NEP,WR,6,59.2,3.7,93,0.7,61.582,59.2,100,-53.233,304
Chandler Catanzaro,NYJ,K,5,127.37,7.96,5,0.635,68.56,127.366,5,2.193,93
Taylor Gabriel,CHI,WR,5,74,4.63,83,3.85,61.582,74,100,-38.433,265
Cameron Brate,TBB,TE,5,75.5,4.72,21,4.15,45.497,75.5,21,-7.567,150
Jameis Winston,TBB,QB,4,276.1,17.26,7,2.73,145.815,276.1,7,9.88,79
Marcus Mariota,TEN,QB,4,202.32,12.65,26,6.25,145.815,202.32,26,-63.9,340
Brett Hundley,ARI,QB,4,7.9,0.49,59,0.5,145.815,7.9,59,-258.32,408
Sean Mannion,MIN,QB,4,6.5,0.41,63,1.44,145.815,6.5,63,-259.72,412
Todd Gurley,LAR,RB,4,171,10.69,15,4.05,63.152,171,15,55.7,30
Melvin Gordon,LAC,RB,4,242.2,15.14,4,27.95,63.152,242.2,4,126.9,4
Tevin Coleman,SFO,RB,4,142.3,8.89,26,13.65,63.152,142.3,100,27,54
T.J. Yeldon,BUF,RB,4,81.1,5.07,55,3.8,63.152,81.1,100,-34.2,259
Ameer Abdullah,MIN,RB,4,23.3,1.46,95,0.25,63.152,23.3,100,-92,376
Duke Johnson,CLE,RB,4,63.3,3.96,67,2.1,63.152,63.3,100,-52,300
Cameron Artis-Payne,CAR,RB,4,56.4,3.53,73,1.8,63.152,56.4,100,-58.9,325
Mike Davis,CHI,RB,4,67.6,4.23,64,0.45,63.152,67.6,100,-47.7,287
David Johnson,ARI,RB,4,186,11.63,9,3.6,63.152,186,9,70.7,19
Amari Cooper,DAL,WR,4,156.8,9.8,17,3.2,61.582,156.8,17,44.367,44
DeVante Parker,MIA,WR,4,92.3,5.77,68,1.35,61.582,92.3,100,-20.133,205
Nelson Agholor,PHI,WR,4,88.1,5.51,73,5.55,61.582,88.1,100,-24.333,215
Jamison Crowder,NYJ,WR,4,93,5.81,67,1.15,61.582,93,100,-19.433,203
Stefon Diggs,MIN,WR,4,159.5,9.97,15,2.1,61.582,159.5,15,47.067,38
Tyler Lockett,SEA,WR,4,127.3,7.96,25,0.9,61.582,127.3,25,14.867,66
Phillip Dorsett,NEP,WR,4,69,4.31,85,1.05,61.582,69,100,-43.433,280
Breshad Perriman,TBB,WR,4,79.9,4.99,79,1,61.582,79.9,100,-32.533,249
Devin Funchess,IND,WR,4,93.7,5.86,66,1.05,61.582,93.7,100,-18.733,200
