Name,Team,Position,Exp,Points,Pts-Game,Pos-Rank,Drop-Off,Sd-Pts,Floor,Tier,Points-VOR,Rank
Maxx Williams,ARI,TE,4,19.9,1.24,74,0.6,45.497,19.9,100,-63.167,339
Nick O'Leary,MIA,TE,4,16.5,1.03,83,0.15,45.497,16.5,100,-66.567,352
Jeff Heuerman,DEN,TE,4,39.9,2.49,46,3.6,45.497,39.9,100,-43.167,279
Jesse James,DET,TE,4,32.8,2.05,51,0.05,45.497,32.8,100,-50.267,295
Tyler Kroft,BUF,TE,4,31.2,1.95,54,1.45,45.497,31.2,100,-51.867,299
Blake Bell,KCC,TE,4,18.4,1.15,76,0.15,45.497,18.4,100,-64.667,344
Ty Montgomery,NYJ,RB,4,60.1,3.76,69,2.6,63.152,60.1,100,-55.2,311
Darren Waller,OAK,TE,4,46.6,2.91,40,2.45,45.497,46.6,100,-36.467,263
Zach Zenner,DET,RB,4,26.8,1.68,91,0.95,63.152,26.8,100,-88.5,372
MyCole Pruitt,TEN,TE,4,32.8,2.05,51,0.15,45.497,32.8,100,-50.267,295
C.J. Uzomah,CIN,TE,4,43.7,2.73,42,1.15,45.497,43.7,100,-39.367,269
Nick Boyle,BAL,TE,4,24,1.5,65,0.8,45.497,24,100,-59.067,326
James O'Shaughnessy,JAC,TE,4,30,1.88,55,0.85,45.497,30,100,-53.067,303
Neal Sterling,KCC,TE,4,14.7,0.92,88,0,45.497,14.7,100,-68.367,358
Geoff Swaim,JAC,TE,4,57.5,3.59,27,2.75,45.497,57.5,100,-25.567,221
Trevor Siemian,NYJ,QB,4,8.32,0.52,56,0.14,145.815,8.32,56,-257.9,405
Malcolm Brown,LAR,RB,4,62.3,3.89,68,3.25,63.152,62.3,100,-53,301
Tyrell Williams,OAK,WR,4,103.7,6.48,45,0.95,61.582,103.7,45,-8.733,155
Josh Lambo,JAC,K,4,107.06,6.69,25,2.571,68.56,107.055,25,-18.118,199
Jason Myers,SEA,K,5,120.49,7.53,12,0.6145,68.56,120.485,12,-4.688,130
Raheem Mostert,SFO,RB,4,24,1.5,94,0.8,63.152,24,100,-91.3,375
Adam Humphries,TEN,WR,4,56.3,3.52,97,2.2,61.582,56.3,100,-56.133,315
Matt LaCosse,NEP,TE,4,49.7,3.11,36,1.15,45.497,49.7,100,-33.367,254
Carson Wentz,PHI,QB,3,259.18,16.2,17,3.39,145.815,259.18,17,-7.04,145
Jared Goff,LAR,QB,3,272.66,17.04,9,2.17,145.815,272.66,9,6.44,86
Jacoby Brissett,IND,QB,3,9.72,0.61,47,0.12,145.815,9.72,47,-256.5,396
Dak Prescott,DAL,QB,3,265.9,16.62,14,5.31,145.815,265.9,14,-0.32,109
Jeff Driskel,CIN,QB,3,9.9,0.62,44,0.12,145.815,9.9,44,-256.32,393
Ezekiel Elliott,DAL,RB,3,260.8,16.3,2,17.7,63.152,260.8,2,145.5,2
Derrick Henry,TEN,RB,3,180.2,11.26,12,4.35,63.152,180.2,12,64.9,23
Devontae Booker,DEN,RB,3,44.5,2.78,83,5.35,63.152,44.5,100,-70.8,361
Kenyan Drake,MIA,RB,3,128.7,8.04,27,1.25,63.152,128.7,100,13.4,71
Kenneth Dixon,BAL,RB,3,27.5,1.72,90,1,63.152,27.5,100,-87.8,371
Jordan Howard,PHI,RB,3,119.4,7.46,31,0.75,63.152,119.4,100,4.1,89
Peyton Barber,TBB,RB,3,117.9,7.37,32,1.4,63.152,117.9,100,2.6,90
Will Fuller,HOU,WR,3,121.6,7.6,32,1.65,61.582,121.6,32,9.167,80
Josh Doctson,WAS,WR,3,81.2,5.08,78,1.7,61.582,81.2,100,-31.233,243
Tyler Boyd,CIN,WR,3,120.2,7.51,33,2.9,61.582,120.2,33,7.767,82
Michael Thomas,NOS,WR,3,183.4,11.46,8,7.1,61.582,183.4,8,70.967,18
Rashard Higgins,CLE,WR,3,95.6,5.98,62,0.6,61.582,95.6,100,-16.833,191
Sterling Shepard,NYG,WR,3,111.9,6.99,36,2.4,61.582,111.9,36,-0.533,111
Geronimo Allison,GBP,WR,3,99.7,6.23,54,0.7,61.582,99.7,54,-12.733,174
Hunter Henry,LAC,TE,3,100.5,6.28,8,7.5,45.497,100.5,8,17.433,63
Austin Hooper,ATL,TE,3,85.2,5.33,11,1.55,45.497,85.2,11,2.133,94
Tyler Higbee,LAR,TE,3,42.2,2.64,44,1.65,45.497,42.2,100,-40.867,272
Nick Vannett,SEA,TE,3,33.9,2.12,50,0.55,45.497,33.9,100,-49.167,294
Demarcus Robinson,KCC,WR,3,82.4,5.15,75,0.75,61.582,82.4,100,-30.033,235
Seth DeValve,CLE,TE,3,21.8,1.36,69,0,45.497,21.8,100,-61.267,331
Tyreek Hill,KCC,WR,3,126.3,7.89,27,1.45,61.582,126.3,27,13.867,69
Nate Sudfeld,PHI,QB,3,11.56,0.72,40,0.34,145.815,11.56,40,-254.66,389
Stephen Anderson,NEP,TE,3,26.3,1.64,61,0.8,45.497,26.3,100,-56.767,316
Ka'imi Fairbairn,HOU,K,3,126.97,7.94,6,0.8805,68.56,126.966,6,1.793,95
Jalen Richard,OAK,RB,3,67,4.19,66,4.2,63.152,67,100,-48.3,291
Robby Anderson,NYJ,WR,3,122.4,7.65,31,1.5,61.582,122.4,31,9.967,78
Chris Manhertz,CAR,TE,3,20.6,1.29,72,0.5,45.497,20.6,100,-62.467,335
Wil Lutz,NOS,K,3,126.5,7.91,7,1.9845,68.56,126.496,7,1.323,97
Eric Tomlinson,NYJ,TE,4,16.4,1.03,84,0.25,45.497,16.4,100,-66.667,353
J.D. McKissic,SEA,RB,3,48.9,3.06,80,1.95,63.152,48.9,100,-66.4,351
Deshaun Watson,HOU,QB,2,283.6,17.73,5,6.4,145.815,283.6,5,17.38,64
DeShone Kizer,GBP,QB,2,12.54,0.78,39,1,145.815,12.54,39,-253.68,388
Mitchell Trubisky,CHI,QB,2,239.2,14.95,23,20.86,145.815,239.2,23,-27.02,229
Patrick Mahomes,KCC,QB,2,343.64,21.48,1,51.82,145.815,343.64,1,77.42,15
Joshua Dobbs,PIT,QB,2,8.54,0.53,55,0.28,145.815,8.54,55,-257.68,404
Cooper Rush,DAL,QB,2,9.36,0.59,50,0.33,145.815,9.36,50,-256.86,399
Dalvin Cook,MIN,RB,2,180.8,11.3,11,1.95,63.152,180.8,11,65.5,22
Leonard Fournette,JAC,RB,2,174.2,10.89,14,4.5,63.152,174.2,14,58.9,28
Christian McCaffrey,CAR,RB,2,233.7,14.61,5,39.15,63.152,233.7,5,118.4,5
Joe Mixon,CIN,RB,2,186.4,11.65,8,1.4,63.152,186.4,8,71.1,17
Alvin Kamara,NOS,RB,2,244,15.25,3,6.05,63.152,244,3,128.7,3
D'Onta Foreman,HOU,RB,2,74.5,4.66,59,1.4,63.152,74.5,100,-40.8,271
Wayne Gallman,NYG,RB,2,52.4,3.28,77,1.45,63.152,52.4,100,-62.9,338
Corey Clement,PHI,RB,2,53.6,3.35,75,1.15,63.152,53.6,100,-61.7,333
Kareem Hunt,CLE,RB,2,106.2,6.64,38,6.7,63.152,106.2,100,-9.1,157
Jamaal Williams,GBP,RB,2,90.5,5.66,42,0.85,63.152,90.5,100,-24.8,219
Elijah McGuire,NYJ,RB,2,58,3.63,70,1.1,63.152,58,100,-57.3,318
James Conner,PIT,RB,2,194.3,12.14,7,8.1,63.152,194.3,7,79,14
Justin Davis,LAR,RB,2,26.2,1.64,92,1.45,63.152,26.2,100,-89.1,373
Corey Davis,TEN,WR,2,102.3,6.39,48,1.25,61.582,102.3,48,-10.133,163
Mike Williams,LAC,WR,2,133.3,8.33,23,3.65,61.582,133.3,23,20.867,60
John Ross,CIN,WR,2,63.5,3.97,90,3.15,61.582,63.5,100,-48.933,293
JuJu Smith-Schuster,PIT,WR,2,191.8,11.99,6,7.5,61.582,191.8,6,79.367,13
Curtis Samuel,CAR,WR,2,103.2,6.45,46,0.9,61.582,103.2,46,-9.233,159
Dede Westbrook,JAC,WR,2,114.9,7.18,35,3.7,61.582,114.9,35,2.467,92
Chris Godwin,TBB,WR,2,139.4,8.71,20,1.8,61.582,139.4,20,26.967,55
Cooper Kupp,LAR,WR,2,153.9,9.62,18,7.55,61.582,153.9,18,41.467,45
Josh Reynolds,LAR,WR,2,64.5,4.03,88,0.85,61.582,64.5,100,-47.933,289
Zay Jones,BUF,WR,2,99.8,6.24,53,0.25,61.582,99.8,53,-12.633,173
O.J. Howard,TBB,TE,2,132,8.25,3,2.75,45.497,132,3,48.933,36
Evan Engram,NYG,TE,2,110.9,6.93,7,12.7,45.497,110.9,7,27.833,52
David Njoku,CLE,TE,2,95.9,5.99,9,8.25,45.497,95.9,9,12.833,73
Marlon Mack,IND,RB,2,168.4,10.53,16,3.35,63.152,168.4,16,53.1,31
Gerald Everett,LAR,TE,2,46.8,2.93,39,1.2,45.497,46.8,100,-36.267,262
Aldrick Rosas,NYG,K,3,110.77,6.92,21,1.2455,68.56,110.767,21,-14.406,181
Mo Alie-Cox,IND,TE,2,52.4,3.28,31,0.55,45.497,52.4,100,-30.667,238
Adam Shaheen,CHI,TE,2,28.4,1.78,58,1.35,45.497,28.4,100,-54.667,310
Kenny Golladay,DET,WR,2,153.3,9.58,19,13.95,61.582,153.3,19,40.867,47
Tarik Cohen,CHI,RB,2,128.6,8.04,28,4.2,63.152,128.6,100,13.3,72
George Kittle,SFO,TE,2,129.8,8.11,4,3.4,45.497,129.8,4,46.733,39
Jake Elliott,PHI,K,2,112.74,7.05,19,1.083,68.56,112.741,19,-12.432,170
Eric Saubert,ATL,TE,2,16,1,86,1.2,45.497,16,100,-67.067,355
Aaron Jones,GBP,RB,2,177.5,11.09,13,4.9,63.152,177.5,13,62.2,25
De'Angelo Henderson,NYJ,RB,2,23.1,1.44,96,1.75,63.152,23.1,100,-92.2,377
Zane Gonzalez,ARI,K,2,92.01,5.75,31,0,68.56,92.009,31,-33.164,252
David Moore,SEA,WR,2,95.3,5.96,63,0.7,61.582,95.3,100,-17.133,193
Harrison Butker,KCC,K,2,125.68,7.85,8,2.9435,68.56,125.675,8,0.502,101
Chris Carson,SEA,RB,2,160.5,10.03,20,3.75,63.152,160.5,20,45.2,42
Matt Breida,SFO,RB,2,97.3,6.08,40,5.75,63.152,97.3,100,-18,198
Ricky Seals-Jones,ARI,TE,2,52.3,3.27,32,1.25,45.497,52.3,100,-30.767,239
Austin Ekeler,LAC,RB,2,112.2,7.01,37,8.25,63.152,112.2,100,-3.1,119
Tyrone Swoopes,SEA,TE,2,17.4,1.09,81,0.55,45.497,17.4,100,-65.667,349
Kendrick Bourne,SFO,WR,2,61.3,3.83,91,2,61.582,61.3,100,-51.133,298
Taysom Hill,NOS,QB,2,29.62,1.85,35,14.8,145.815,29.62,35,-236.6,384
Robert Tonyan,GBP,TE,2,24.8,1.55,63,0.5,45.497,24.8,100,-58.267,320
Antony Auclair,TBB,TE,2,18,1.13,78,0.3,45.497,18,100,-65.067,346
Trey Edmunds,PIT,RB,2,23,1.44,97,0,63.152,23,100,-92.3,378
Garrett Griffin,NOS,TE,3,21.8,1.36,69,0.1,45.497,21.8,100,-61.267,331
Josh Allen,BUF,QB,1,261.92,16.37,15,2.7,145.815,261.92,15,-4.3,128
Baker Mayfield,CLE,QB,1,272.18,17.01,10,4.52,145.815,272.18,10,5.96,87
Josh Rosen,MIA,QB,1,58.36,3.65,33,25.1,145.815,58.36,33,-207.86,382
Sam Darnold,NYJ,QB,1,197.8,12.36,27,3.75,145.815,197.8,27,-68.42,360
Lamar Jackson,BAL,QB,1,253.72,15.86,19,3.48,145.815,253.72,19,-12.5,171
Saquon Barkley,NYG,RB,1,264.8,16.55,1,12.4,63.152,264.8,1,149.5,1
Derrius Guice,WAS,RB,1,119.4,7.46,31,2.15,63.152,119.4,100,4.1,89
Ronald Jones,TBB,RB,1,89.4,5.59,45,0.3,63.152,89.4,100,-25.9,224
Sony Michel,NEP,RB,1,153.8,9.61,22,2.65,63.152,153.8,22,38.5,48
Rashaad Penny,SEA,RB,1,116.6,7.29,33,0.75,63.152,116.6,100,1.3,98
Nick Chubb,CLE,RB,1,184,11.5,10,3.5,63.152,184,10,68.7,20
Kerryon Johnson,DET,RB,1,162.7,10.17,19,2.6,63.152,162.7,19,47.4,37
Jaylen Samuels,PIT,RB,1,83.8,5.24,51,1.45,63.152,83.8,100,-31.5,244
Phillip Lindsay,DEN,RB,1,165.5,10.34,17,1.85,63.152,165.5,17,50.2,33
Royce Freeman,DEN,RB,1,88.9,5.56,47,3.45,63.152,88.9,100,-26.4,227
Justin Jackson,LAC,RB,1,30.4,1.9,89,3.25,63.152,30.4,100,-84.9,370
Kalen Ballage,MIA,RB,1,78.1,4.88,56,1.85,63.152,78.1,100,-37.2,264
Nyheim Hines,IND,RB,1,76,4.75,58,2,63.152,76,100,-39.3,268
Darrel Williams,KCC,RB,1,50.8,3.18,79,2.85,63.152,50.8,100,-64.5,343
Calvin Ridley,ATL,WR,1,139.3,8.71,21,4.7,61.582,139.3,21,26.867,56
Courtland Sutton,DEN,WR,1,108.5,6.78,38,0.85,61.582,108.5,38,-3.933,126
James Washington,PIT,WR,1,102.3,6.39,47,0.55,61.582,102.3,47,-10.133,162
Christian Kirk,ARI,WR,1,123.7,7.73,29,1,61.582,123.7,29,11.267,75
Dante Pettis,SFO,WR,1,126.5,7.91,26,0.35,61.582,126.5,26,14.067,68
D.J. Moore,CAR,WR,1,119.7,7.48,34,6.3,61.582,119.7,34,7.267,83
Equanimeous St. Brown,GBP,WR,1,58.4,3.65,95,1.85,61.582,58.4,100,-54.033,307
Anthony Miller,CHI,WR,1,100.1,6.26,51,0.15,61.582,100.1,51,-12.333,168
Antonio Callaway,CLE,WR,1,105.3,6.58,43,1.4,61.582,105.3,43,-7.133,146
Tre'Quan Smith,NOS,WR,1,81.9,5.12,76,0.6,61.582,81.9,100,-30.533,237
Michael Gallup,DAL,WR,1,82.7,5.17,74,0.55,61.582,82.7,100,-29.733,234
DaeSean Hamilton,DEN,WR,1,98.5,6.16,57,0.85,61.582,98.5,57,-13.933,179
Robert Foster,BUF,WR,1,88.4,5.53,72,3,61.582,88.4,100,-24.033,214
Keke Coutee,HOU,WR,1,100.1,6.26,52,0.35,61.582,100.1,52,-12.333,169
D.J. Chark,JAC,WR,1,53.8,3.36,99,0,61.582,53.8,100,-58.633,324
Mark Andrews,BAL,TE,1,81.9,5.12,14,1.7,45.497,81.9,14,-1.167,113
Mike Gesicki,MIA,TE,1,41.2,2.58,45,2.85,45.497,41.2,100,-41.867,276
Dallas Goedert,PHI,TE,1,75.5,4.72,21,9.25,45.497,75.5,100,-7.567,150
Tyler Conklin,MIN,TE,1,24.6,1.54,64,0.9,45.497,24.6,100,-58.467,322
Ian Thomas,CAR,TE,1,58.3,3.64,26,1.55,45.497,58.3,100,-24.767,217
Chris Herndon,NYJ,TE,1,90.1,5.63,10,5.45,45.497,90.1,10,7.033,85
Hayden Hurst,BAL,TE,1,50.2,3.14,35,0.7,45.497,50.2,100,-32.867,251
Daniel Carlson,OAK,K,1,107.26,6.7,24,0.605,68.56,107.263,24,-17.91,196
Eddy Pineiro,CHI,K,1,112.55,7.03,20,2.3475,68.56,112.549,20,-12.624,172
Blake Jarwin,DAL,TE,2,32.7,2.04,52,0.8,45.497,32.7,100,-50.367,296
Chase Edmonds,ARI,RB,1,33.2,2.08,87,1.95,63.152,33.2,100,-82.1,368
Jordan Akins,HOU,TE,1,33.9,2.12,50,1.1,45.497,33.9,100,-49.167,294
Will Dissly,SEA,TE,1,63.1,3.94,24,3.8,45.497,63.1,100,-19.967,204
Ito Smith,ATL,RB,1,92.6,5.79,41,2.5,63.152,92.6,100,-22.7,209
Marquez Valdes-Scantling,GBP,WR,1,98.6,6.16,56,0.35,61.582,98.6,56,-13.833,178
Jordan Thomas,HOU,TE,1,49.3,3.08,37,2,45.497,49.3,100,-33.767,257
Jason Sanders,MIA,K,1,77.86,4.87,32,0,68.56,77.858,32,-47.315,286
Gus Edwards,BAL,RB,1,73.5,4.59,60,0.95,63.152,73.5,100,-41.8,275
Dan Arnold,NOS,TE,2,20.3,1.27,73,0.4,45.497,20.3,100,-62.767,336
Jason Croom,BUF,TE,2,21.8,1.36,69,0.35,45.497,21.8,100,-61.267,331
Greg Joseph,CLE,K,1,116.13,7.26,16,0.1815,68.56,116.126,16,-9.047,156
Brett Maher,DAL,K,2,119.47,7.47,14,2.18,68.56,119.474,14,-5.699,136
Anthony Firkser,TEN,TE,1,16.3,1.02,85,0.85,45.497,16.3,100,-66.767,354
Nick Mullens,SFO,QB,2,8.64,0.54,54,0.21,145.815,8.64,54,-257.58,403
Mike Badgley,LAC,K,1,123.35,7.71,9,1.276,68.56,123.348,9,-1.825,115
Jordan Franks,CIN,TE,1,18.1,1.13,77,0.1,45.497,18.1,100,-64.967,345
Kyler Murray,ARI,QB,0,259.26,16.2,16,0.74,145.815,259.26,16,-6.96,144
Drew Lock,DEN,QB,0,9,0.56,52,0.34,145.815,9,52,-257.22,401
Dwayne Haskins,WAS,QB,0,142.96,8.94,31,57.5,145.815,142.96,31,-123.26,380
Daniel Jones,NYG,QB,0,9.62,0.6,48,0.15,145.815,9.62,48,-256.6,397
Will Grier,CAR,QB,0,7.42,0.46,60,0.43,145.815,7.42,60,-258.8,409
Gardner Minshew,JAC,QB,0,9.06,0.57,51,0.22,145.815,9.06,51,-257.16,400
David Montgomery,CHI,RB,0,148.9,9.31,24,5.55,63.152,148.9,24,33.6,50
Benny Snell,PIT,RB,0,68.2,4.26,63,0.75,63.152,68.2,100,-47.1,284
Josh Jacobs,OAK,RB,0,164.6,10.29,18,3,63.152,164.6,18,49.3,35
Damien Harris,NEP,RB,0,89.7,5.61,43,0.2,63.152,89.7,100,-25.6,222
Miles Sanders,PHI,RB,0,122.5,7.66,30,3.1,63.152,122.5,100,7.2,84
Devin Singletary,BUF,RB,0,57,3.56,71,0.4,63.152,57,100,-58.3,321
Bryce Love,WAS,RB,0,56.8,3.55,72,0.8,63.152,56.8,100,-58.5,323
Travis Homer,SEA,RB,0,25.5,1.59,93,1.85,63.152,25.5,100,-89.8,374
Tony Pollard,DAL,RB,0,72.4,4.53,62,4.5,63.152,72.4,100,-42.9,278
Justice Hill,BAL,RB,0,82.9,5.18,52,1.45,63.152,82.9,100,-32.4,248
Darrell Henderson,LAR,RB,0,114.2,7.14,36,5,63.152,114.2,100,-1.1,112
Rodney Anderson,CIN,RB,0,52.5,3.28,76,0.75,63.152,52.5,100,-62.8,337
N'Keal Harry,NEP,WR,0,94.5,5.91,65,1.15,61.582,94.5,100,-17.933,197
DK Metcalf,SEA,WR,0,97.3,6.08,59,0.1,61.582,97.3,59,-15.133,183
Marquise Brown,BAL,WR,0,97.1,6.07,60,0.9,61.582,97.1,100,-15.333,184
Parris Campbell,IND,WR,0,97.3,6.08,59,0.35,61.582,97.3,100,-15.133,183
Mecole Hardman,KCC,WR,0,90.5,5.66,70,1.75,61.582,90.5,100,-21.933,207
Deebo Samuel,SFO,WR,0,91.4,5.71,69,1.6,61.582,91.4,100,-21.033,206
Noah Fant,DEN,TE,0,75.7,4.73,20,0.2,45.497,75.7,20,-7.367,149
T.J. Hockenson,DET,TE,0,84.1,5.26,12,1.55,45.497,84.1,12,1.033,100
Alize Mack,NOS,TE,0,17.5,1.09,80,0.2,45.497,17.5,100,-65.567,348
Jace Sternberger,GBP,TE,0,60.3,3.77,25,2.4,45.497,60.3,100,-22.767,211
Irv Smith Jr.,MIN,TE,0,32.6,2.04,53,2,45.497,32.6,100,-50.467,297
Kaden Smith,SFO,TE,0,18.4,1.15,76,0.35,45.497,18.4,100,-64.667,344
Dawson Knox,BUF,TE,0,18.7,1.17,75,0.3,45.497,18.7,100,-64.367,342
Isaac Nauta,DET,TE,0,17.2,1.08,82,0.75,45.497,17.2,100,-65.867,350
Drew Sample,CIN,TE,0,28.8,1.8,57,1.05,45.497,28.8,100,-54.267,308
Kahale Warring,HOU,TE,0,35.2,2.2,49,1.3,45.497,35.2,100,-47.867,288
Josh Oliver,JAC,TE,0,42.9,2.68,43,1.2,45.497,42.9,100,-40.167,270
Alexander Mattison,MIN,RB,0,89.3,5.58,46,1.6,63.152,89.3,100,-26,226
Foster Moreau,OAK,TE,0,17.9,1.12,79,0.45,45.497,17.9,100,-65.167,347
Zach Gentry,PIT,TE,0,19.9,1.24,74,1.2,45.497,19.9,100,-63.167,339
Matt Gay,TBB,K,0,109.41,6.84,23,2.248,68.56,109.407,23,-15.766,187
Darwin Thompson,KCC,RB,0,81.8,5.11,53,0.7,63.152,81.8,100,-33.5,255
Tommy Sweeney,BUF,TE,0,14.9,0.93,87,0,45.497,14.9,100,-68.167,356
