Name,Team,Position,Age,Exp,Points,Pts-Game,Pos-Rank,Drop-Off,Floor,Points-VOR,Rank
Buffalo Bills,BUF,DST,49,49,91,5.6875,21,3,91,-40.33333333,197
Indianapolis Colts,IND,DST,49,49,86,5.375,23,5,86,-45.33333333,207
Miami Dolphins,MIA,DST,49,49,98,6.125,17,1,98,-33.33333333,183
New England Patriots,NEP,DST,49,49,128,8,5,7,128,-3.333333333,121
New York Jets,NYJ,DST,49,49,108,6.75,10,1,108,-23.33333333,164
Cincinnati Bengals,CIN,DST,49,49,134,8.375,2,4,134,2.666666667,97
Cleveland Browns,CLE,DST,49,49,98,6.125,17,2.5,98,-33.33333333,183
Tennessee Titans,TEN,DST,49,49,82,5.125,24,6.5,82,-49.33333333,213
Jacksonville Jaguars,JAC,DST,49,49,80,5,25,0,80,-51.33333333,217
Pittsburgh Steelers,PIT,DST,49,49,103,6.4375,13,0.5,103,-28.33333333,172
Denver Broncos,DEN,DST,49,49,99,6.1875,16,0.5,99,-32.33333333,180
Kansas City Chiefs,KCC,DST,49,49,99,6.1875,16,1,99,-32.33333333,180
Oakland Raiders,OAK,DST,49,49,71,4.4375,26,0,71,-60.33333333,229
Los Angeles Chargers,LAC,DST,49,49,102,6.375,14,1,102,-29.33333333,175
Seattle Seahawks,SEA,DST,49,49,129,8.0625,4,4.5,129,-2.333333333,116
Dallas Cowboys,DAL,DST,49,49,107,6.6875,11,0.5,107,-24.33333333,165
New York Giants,NYG,DST,49,49,93,5.8125,20,2.5,93,-38.33333333,192
Philadelphia Eagles,PHI,DST,49,49,90,5.625,22,6,90,-41.33333333,201
Arizona Cardinals,ARI,DST,49,49,96,6,18,2,96,-35.33333333,187
Washington Redskins,WAS,DST,49,49,100,6.25,15,1,100,-31.33333333,176
Chicago Bears,CHI,DST,49,49,121,7.5625,6,2,121,-10.33333333,139
Detroit Lions,DET,DST,49,49,102,6.375,14,2.5,102,-29.33333333,175
Green Bay Packers,GBP,DST,49,49,121,7.5625,6,5.5,121,-10.33333333,139
Minnesota Vikings,MIN,DST,49,49,106,6.625,12,3,106,-25.33333333,168
Tampa Bay Buccaneers,TBB,DST,49,49,107,6.6875,11,2.5,107,-24.33333333,165
Atlanta Falcons,ATL,DST,49,49,114,7.125,8,4.5,114,-17.33333333,149
Carolina Panthers,CAR,DST,49,49,103,6.4375,13,1,103,-28.33333333,172
Los Angeles Rams,LAR,DST,49,49,111,6.9375,9,3.5,111,-20.33333333,156
New Orleans Saints,NOS,DST,49,49,95,5.9375,19,3,95,-36.33333333,190
San Francisco 49ers,SFO,DST,49,49,131,8.1875,3,2.5,131,-0.333333333,105
Baltimore Ravens,BAL,DST,49,49,117,7.3125,7,4.5,117,-14.33333333,146
Houston Texans,HOU,DST,49,49,136,8.5,1,3.5,136,4.666666667,92
Adam Vinatieri,IND,K,47,23,39,2.4375,8,0.5,39,-0.714285714,107
Phil Dawson,FA,K,44,21,39,2.4375,8,1.5,39,-0.714285714,107
Drew Brees,NOS,QB,40,18,308.68,19.2925,1,29.62,308.68,98.81333333,15
Sebastian Janikowski,FA,K,41,19,35,2.1875,12,4,35,-4.714285714,126
Tom Brady,NEP,QB,42,19,260.08,16.255,5,18.14,260.08,50.21333333,43
Matt Bryant,FA,K,44,17,47,2.9375,3,1,47,7.285714286,86
Jason Witten,DAL,TE,37,16,120.7,7.54375,2,1.25,120.7,33.8,54
Antonio Gates,LAC,TE,39,16,98.5,6.15625,8,0.75,98.5,11.6,78
Eli Manning,NYG,QB,38,15,232.92,14.5575,7,7,232.92,23.05333333,63
Larry Fitzgerald,ARI,WR,36,15,178.3,11.14375,4,1.9,178.3,74.46666667,26
Philip Rivers,LAC,QB,38,15,213.52,13.345,12,5.48,213.52,3.653333333,94
Ben Roethlisberger,PIT,QB,37,15,207.92,12.995,14,1.1,207.92,-1.946666667,115
Ben Watson,NEP,TE,39,15,38.8,2.425,32,2.35,38.8,-48.1,210
Matt Schaub,ATL,QB,38,15,204.6,12.7875,17,8,204.6,-5.266666667,128
Alex Smith,WAS,QB,35,14,201.08,12.5675,18,9.76,201.08,-8.786666667,135
Aaron Rodgers,GBP,QB,36,14,290.32,18.145,2,24.48,290.32,80.45333333,21
Mike Nugent,FA,K,37,14,43,2.6875,6,2,43,3.285714286,95
Frank Gore,BUF,RB,36,14,173.4,10.8375,14,6.65,173.4,93.26666667,16
Darren Sproles,FA,RB,36,14,150.7,9.41875,21,5.7,150.7,70.56666667,30
Matt Cassel,FA,QB,37,14,22.08,1.38,33,8.42,22.08,-187.7866667,258
Ryan Fitzpatrick,MIA,QB,37,14,22.8,1.425,32,3.3,22.8,-187.0666667,257
Nick Novak,FA,K,38,2019,38,2.375,9,1.5,38,-1.714285714,113
Robbie Gould,SFO,K,37,14,41,2.5625,7,2,41,1.285714286,101
Vernon Davis,WAS,TE,35,13,119.5,7.46875,3,6.75,119.5,32.6,55
Jay Cutler,FA,QB,36,13,208.16,13.01,13,0.78,208.16,-1.706666667,112
Marcedes Lewis,GBP,TE,35,13,81.1,5.06875,17,1.85,81.1,-5.8,129
Stephen Gostkowski,NEP,K,35,13,51,3.1875,2,2,51,11.28571429,80
Brandon Marshall,FA,WR,35,13,176.1,11.00625,6,4.5,176.1,72.26666667,28
Delanie Walker,TEN,TE,35,13,65.3,4.08125,24,4.45,65.3,-21.6,160
Calvin Johnson,FA,WR,34,12,212.1,13.25625,1,27.75,212.1,108.2666667,13
Adrian Peterson,WAS,RB,34,12,271.2,16.95,1,27.15,271.2,191.0666667,1
Marshawn Lynch,FA,RB,33,12,212,13.25,8,5.95,212,131.8666667,8
Ted Ginn Jr.,NOS,WR,34,12,24.4,1.525,79,3.5,24.4,-79.43333333,247
Greg Olsen,CAR,TE,34,12,104.9,6.55625,6,4.55,104.9,18,69
Mason Crosby,GBP,K,35,12,51,3.1875,2,4,51,11.28571429,80
Matt Prater,DET,K,35,13,52,3.25,1,1,52,12.28571429,77
Martellus Bennett,FA,TE,32,11,97.2,6.075,10,6.85,97.2,10.3,83
Jamaal Charles,FA,RB,33,11,231.4,14.4625,5,3.95,231.4,151.2666667,5
Joe Flacco,DEN,QB,34,11,206.8,12.925,16,3.96,206.8,-3.066666667,119
Chad Henne,KCC,QB,34,11,48.28,3.0175,29,3.36,48.28,-161.5866667,254
DeSean Jackson,PHI,WR,33,11,127,7.9375,23,1.95,127,23.16666667,62
Matt Ryan,ATL,QB,34,11,267.8,16.7375,3,5.82,267.8,57.93333333,39
Jonathan Stewart,FA,RB,32,11,79.8,4.9875,35,0.3,79.8,-0.333333333,104
Jordy Nelson,FA,WR,34,11,163.1,10.19375,12,5.15,163.1,59.26666667,38
Pierre Garcon,FA,WR,33,11,146.8,9.175,17,2.2,146.8,42.96666667,49
Danny Amendola,DET,WR,34,11,153.6,9.6,15,5.4,153.6,49.76666667,45
Steven Hauschka,BUF,K,34,2019,45,2.8125,4,1,45,5.285714286,91
Michael Crabtree,FA,WR,32,10,20,1.25,82,0,20,-83.83333333,250
Mark Sanchez,FA,QB,33,10,43.68,2.73,31,21.24,43.68,-166.1866667,256
Matthew Stafford,DET,QB,31,10,263.88,16.4925,4,8.36,263.88,54.01333333,41
LeSean McCoy,BUF,RB,31,10,239.6,14.975,3,8.2,239.6,159.4666667,3
Darrius Heyward-Bey,FA,WR,32,10,102.6,6.4125,36,0.3,102.6,-1.233333333,109
Kenny Britt,FA,WR,31,10,114.3,7.14375,30,2.6,114.3,10.46666667,82
Jared Cook,NOS,TE,32,10,106.1,6.63125,5,2.55,106.1,19.2,68
Mike Wallace,FA,WR,33,10,145.7,9.10625,18,4.3,145.7,41.86666667,50
Julian Edelman,NEP,WR,33,10,70.1,4.38125,55,2.35,70.1,-33.73333333,185
Ryan Succop,TEN,K,33,10,37,2.3125,10,1.5,37,-2.714285714,117
Graham Gano,CAR,K,32,10,44,2.75,5,2,44,4.285714286,93
Chase Daniel,CHI,QB,33,10,7.04,0.44,37,0,7.04,-202.8266667,262
Sam Bradford,FA,QB,32,9,217.04,13.565,10,2.54,217.04,7.173333333,88
Dez Bryant,FA,WR,31,9,187.4,11.7125,2,7.6,187.4,83.56666667,20
Golden Tate,NYG,WR,31,9,120.6,7.5375,27,3.95,120.6,16.76666667,71
Jermaine Gresham,FA,TE,31,9,87.3,5.45625,13,3.35,87.3,0.4,103
Brandon LaFell,FA,WR,33,9,102.1,6.38125,38,2.15,102.1,-1.733333333,114
Demaryius Thomas,NEP,WR,32,9,172.5,10.78125,7,3.1,172.5,68.66666667,32
LeGarrette Blount,FA,RB,33,9,28.6,1.7875,58,0.35,28.6,-51.53333333,218
Rob Gronkowski,FA,TE,30,9,119.4,7.4625,4,13.9,119.4,32.5,56
Ed Dickson,SEA,TE,32,9,85.2,5.325,14,3,85.2,-1.7,111
Emmanuel Sanders,DEN,WR,32,9,106.6,6.6625,34,2.1,106.6,2.766666667,96
Andre Roberts,BUF,WR,31,9,87.4,5.4625,45,4.3,87.4,-16.43333333,148
Jimmy Graham,GBP,TE,33,9,172.2,10.7625,1,52.1,172.2,85.3,19
Michael Hoomanawanui,FA,TE,31,9,24.3,1.51875,38,3.3,24.3,-62.6,233
Antonio Brown,OAK,WR,31,9,134.9,8.43125,21,7.1,134.9,31.06666667,57
Chris Ivory,FA,RB,31,9,140.2,8.7625,23,10.8,140.2,60.06666667,37
A.J. Green,CIN,WR,31,8,176.7,11.04375,5,2.4,176.7,72.86666667,27
Blaine Gabbert,TBB,QB,30,8,123.96,7.7475,26,38.5,123.96,-85.90666667,251
Julio Jones,ATL,WR,30,8,181.3,11.33125,3,3.8,181.3,77.46666667,22
Cam Newton,CAR,QB,30,8,192.12,12.0075,19,1.66,192.12,-17.74666667,150
Mark Ingram,BAL,RB,30,8,125.4,7.8375,26,15.75,125.4,45.26666667,48
Torrey Smith,CAR,WR,30,8,149.6,9.35,16,3.35,149.6,45.76666667,47
Colin Kaepernick,FA,QB,32,8,168.84,10.5525,23,26.18,168.84,-41.02666667,200
Jacquizz Rodgers,FA,RB,29,8,70.5,4.40625,42,5.4,70.5,-9.633333333,137
DeMarco Murray,FA,RB,31,8,157.4,9.8375,17,2.55,157.4,77.26666667,23
Shane Vereen,FA,RB,30,8,130.1,8.13125,24,3.05,130.1,49.96666667,44
Randall Cobb,DAL,WR,29,8,170.7,10.66875,8,2.95,170.7,66.86666667,33
Kyle Rudolph,MIN,TE,30,8,102.2,6.3875,7,3.8,102.2,15.3,73
Andy Dalton,CIN,QB,32,8,215.48,13.4675,11,4.64,215.48,5.613333333,89
Stevan Ridley,FA,RB,30,8,183.2,11.45,13,12.7,183.2,103.0666667,14
Luke Stocker,ATL,TE,31,8,54.8,3.425,27,8.85,54.8,-32.1,178
Bilal Powell,NYJ,RB,31,8,71.5,4.46875,40,0.95,71.5,-8.633333333,134
Jeremy Kerley,FA,WR,31,8,91.9,5.74375,42,2.1,91.9,-11.93333333,144
Charles Clay,ARI,TE,30,8,42.5,2.65625,30,3,42.5,-44.4,205
Dwayne Harris,OAK,WR,32,8,47.1,2.94375,66,2.6,47.1,-56.73333333,225
Virgil Green,LAC,TE,31,8,21.6,1.35,39,0,21.6,-65.3,239
Kai Forbath,FA,K,32,8,44,2.75,5,0,44,4.285714286,93
Terrelle Pryor,JAC,WR,30,8,76.72,4.795,28,29.5,76.72,-133.1466667,253
Dan Bailey,MIN,K,31,8,44,2.75,5,0.5,44,4.285714286,93
Doug Baldwin,FA,WR,31,8,62.2,3.8875,62,1.9,62.2,-41.63333333,202
Andrew Luck,IND,QB,30,7,227.24,14.2025,8,6.42,227.24,17.37333333,70
Robert Griffin III,BAL,QB,29,7,189.32,11.8325,22,33.26,189.32,-20.54666667,157
Ryan Tannehill,TEN,QB,31,7,190.52,11.9075,20,0.66,190.52,-19.34666667,153
Brandon Weeden,HOU,QB,36,7,206.84,12.9275,15,1.14,206.84,-3.026666667,118
Nick Foles,JAC,QB,30,7,46.16,2.885,30,12.92,46.16,-163.7066667,255
Kirk Cousins,MIN,QB,31,7,16.92,1.0575,34,7.44,16.92,-192.9466667,259
Russell Wilson,SEA,QB,31,7,190.4,11.9,21,11.32,190.4,-19.46666667,154
Lamar Miller,HOU,RB,28,7,167.6,10.475,15,5.95,167.6,87.46666667,17
Doug Martin,OAK,RB,30,7,248.5,15.53125,2,13,248.5,168.3666667,2
Robert Turbin,FA,RB,30,7,51.4,3.2125,49,7.25,51.4,-28.73333333,173
Kendall Wright,FA,WR,30,7,100.1,6.25625,39,4.1,100.1,-3.733333333,123
Michael Floyd,BAL,WR,30,7,111.1,6.94375,33,4.6,111.1,7.266666667,87
Alshon Jeffery,PHI,WR,29,7,106.4,6.65,35,3.85,106.4,2.566666667,98
Mohamed Sanu,ATL,WR,30,7,76.4,4.775,49,3.2,76.4,-27.43333333,170
T.Y. Hilton,IND,WR,30,7,123.9,7.74375,25,2,123.9,20.06666667,66
Jarius Wright,CAR,WR,30,7,58.8,3.675,64,9.8,58.8,-45.03333333,206
Brian Quick,WAS,WR,30,7,70.6,4.4125,53,0.2,70.6,-33.23333333,182
Travis Benjamin,LAC,WR,30,7,42.7,2.66875,69,1.5,42.7,-61.13333333,231
Marvin Jones,DET,WR,29,7,45.8,2.8625,67,2.85,45.8,-58.03333333,227
Dwayne Allen,MIA,TE,29,7,76.5,4.78125,20,4.85,76.5,-10.4,140
Coby Fleener,FA,TE,31,7,78.6,4.9125,19,2.15,78.6,-8.3,133
Randy Bullock,CIN,K,30,7,41,2.5625,7,0,41,1.285714286,101
Greg Zuerlein,LAR,K,32,7,41,2.5625,7,1,41,1.285714286,101
Alfred Morris,FA,RB,31,7,193.8,12.1125,11,7.6,193.8,113.6666667,11
Blair Walsh,FA,K,29,7,36,2.25,11,1,36,-3.714285714,122
Rod Streater,FA,WR,31,7,85.2,5.325,46,5.35,85.2,-18.63333333,152
Deonte Thompson,NYJ,WR,30,7,40.6,2.5375,71,0.5,40.6,-63.23333333,235
Josh Gordon,NEP,WR,28,7,111.4,6.9625,32,2.55,111.4,7.566666667,85
Cole Beasley,BUF,WR,30,7,26.1,1.63125,77,1,26.1,-77.73333333,245
Justin Tucker,BAL,K,30,7,39,2.4375,8,0,39,-0.714285714,107
Geno Smith,SEA,QB,29,6,94.2,5.8875,27,31.7,94.2,-115.6666667,252
Matt Barkley,BUF,QB,29,6,10.4,0.65,35,2.6,10.4,-199.4666667,260
E.J. Manuel,FA,QB,29,6,143.28,8.955,24,10.28,143.28,-66.58666667,241
Andre Ellington,TBB,RB,30,6,28.1,1.75625,60,2.15,28.1,-52.03333333,221
Kenjon Barner,ATL,RB,30,6,39.4,2.4625,53,6.4,39.4,-40.73333333,198
Christine Michael,FA,RB,29,6,61.9,3.86875,44,3.3,61.9,-18.23333333,151
Mike Gillislee,FA,RB,29,6,31.9,1.99375,56,2.4,31.9,-48.23333333,212
Rex Burkhead,NEP,RB,29,6,30.4,1.9,57,1.9,30.4,-49.73333333,214
Chris Thompson,WAS,RB,29,6,26.1,1.63125,61,4.5,26.1,-54.03333333,223
Le'Veon Bell,NYJ,RB,27,6,101.7,6.35625,30,6.2,101.7,21.56666667,65
Giovani Bernard,CIN,RB,28,6,151.9,9.49375,20,1.65,151.9,71.76666667,29
Eddie Lacy,FA,RB,29,6,154.9,9.68125,18,1.55,154.9,74.76666667,24
Terrance Williams,FA,WR,30,6,67.3,4.20625,58,3.25,67.3,-36.53333333,191
Justin Hunter,FA,WR,28,6,62.5,3.90625,61,0.5,62.5,-41.33333333,201
Tavon Austin,DAL,WR,28,6,118.2,7.3875,28,3.5,118.2,14.36666667,76
Keenan Allen,LAC,WR,27,6,65.2,4.075,59,2.5,65.2,-38.63333333,194
Cordarrelle Patterson,CHI,WR,28,6,81,5.0625,47,3.45,81,-22.83333333,162
Kenny Stills,MIA,WR,27,6,74.6,4.6625,50,2.85,74.6,-29.23333333,174
Robert Woods,LAR,WR,27,6,70.4,4.4,54,1.4,70.4,-33.43333333,184
Markus Wheaton,FA,WR,28,6,71.8,4.4875,51,0.65,71.8,-32.03333333,177
DeAndre Hopkins,HOU,WR,27,6,88.5,5.53125,44,2.2,88.5,-15.33333333,147
Marquise Goodwin,SFO,WR,29,6,28.1,1.75625,76,2.15,28.1,-75.73333333,244
Travis Kelce,KCC,TE,30,6,66.9,4.18125,22,1.35,66.9,-20,155
Zach Ertz,PHI,TE,29,6,79.9,4.99375,18,2.35,79.9,-7,130
Jordan Reed,WAS,TE,29,6,28.6,1.7875,37,5.65,28.6,-58.3,228
Dion Sims,FA,TE,28,6,36.8,2.3,33,1.1,36.8,-50.1,215
Tyler Eifert,CIN,TE,29,6,88.2,5.5125,12,1.95,88.2,1.3,100
Levine Toilolo,SFO,TE,28,6,29.7,1.85625,36,3.25,29.7,-57.2,226
Vance McDonald,PIT,TE,29,6,36.1,2.25625,34,3.6,36.1,-50.8,216
Caleb Sturgis,FA,K,30,6,35,2.1875,12,1.5,35,-4.714285714,126
Dustin Hopkins,WAS,K,29,6,5,0.3125,15,0,5,-34.71428571,186
Brice Butler,MIA,WR,29,6,39.6,2.475,72,0.6,39.6,-64.23333333,236
