Name,Position,Team,Points,Pts-Game,CI-Low,CI-Hi,Ovr,Pos,CA-Low,CA-Hi,PassYds,PassTDs,PassInts,RushAtt,RushYds,RushTDs,WR-Rec,WR-Yds,WR-TDs
Christian Kirk,WR,ARI,103.18,6.45,82.42,123.94,118,40,0,0,0,0,0,1.7,12.36,0,57.94,797.91,3.82
N'Keal Harry,WR,NE,102.92,6.43,81.4,124.44,119,41,0,0,0,0,0,0,0,0,50.27,711.77,5.34
Rashaad Penny,RB,SEA,102.2,6.39,84.95,119.45,120,38,0,0,0,0,0,131.01,643.88,3.47,18.13,128.46,0.85
Jared Cook,TE,NO,101.95,6.37,84.08,119.82,121,7,0,0,0,0,0,0,0,0,50.42,707.17,5.29
Dede Westbrook,WR,JAC,99.45,6.22,78.97,119.93,122,42,0,0.16,0,0,0,3.86,23.85,0,57.21,671.06,5.16
DeSean Jackson,WR,PHI,99.24,6.2,81.7,116.78,123,43,0,0,0,0,0,2.1,20.2,0.27,31.32,699.82,4.24
Dante Pettis,WR,SF,97.77,6.11,72.71,122.83,124,44,0,0,0,0,0,0.6,2.89,0,52.21,657.63,5.53
Devin Funchess,WR,IND,96.67,6.04,77.33,116.01,125,45,0,0,0,0,0,0.06,-0.1,0,46.04,604.69,6.05
Eric Ebron,TE,IND,95.81,5.99,79.54,112.08,126,8,0,0.06,0,0,0,0.51,-0.52,0.3,45.99,534.57,6.83
Geronimo Allison,WR,GB,94.79,5.92,74.53,115.05,127,46,0,0,0,0,0,0,0,0,53.49,689.12,4.36
Ito Smith,RB,ATL,92.97,5.81,78.58,107.36,128,39,0.12,0.14,0.3,0.12,0,122.84,454.06,3.54,27.35,222.96,0.78
Curtis Samuel,WR,CAR,92.73,5.8,73.52,111.94,129,47,0.18,0.18,2.85,0.18,0,8.45,64.99,0.56,51.35,602.74,3.69
Vance McDonald,TE,PIT,92.46,5.78,76.32,108.6,130,9,0,0,0,0,0,0,0,0,51.24,600.14,5.53
Donte Moncrief,WR,PIT,91.38,5.71,72.6,110.16,131,48,0,0,0,0,0,0,0,0,42.39,607.87,4.99
David Njoku,TE,CLE,90.25,5.64,70.57,109.93,132,10,0,0,0,0,0,0,0,0,50.05,615.41,4.86
Robert Foster,WR,BUF,89.88,5.62,70.52,109.24,133,49,0.2,0.2,0.5,0.2,0,0,0,0,36.33,641.8,4.14
Royce Freeman,RB,DEN,89.66,5.6,72.49,106.83,134,40,0,0,0,0,0,143.04,573.79,3.49,15.45,113.69,0.28
Austin Hooper,TE,ATL,89.39,5.59,73.01,105.77,135,11,0,0,0,0,0,0.04,0,0,59.63,549.57,5.75
Kalen Ballage,RB,MIA,88.72,5.55,69.96,107.48,136,41,0,0.34,0,0,0,122.48,572.09,2.21,21.58,154.1,0.58
John Brown,WR,BUF,88.68,5.54,68.34,109.02,137,50,0,0,0,0,0,0.44,3.04,0,43.16,594.34,4.94
Ted Ginn Jr.,WR,NO,88.46,5.53,73.65,103.27,138,51,0.63,0.63,6.72,0.2,0,7.6,65.79,0.81,37.72,536.72,3.74
James Washington,WR,PIT,88.43,5.53,65.37,111.49,139,52,0,0,0,0,0,0,0,0,40.49,612.49,4.47
Tyrell Williams,WR,OAK,88.31,5.52,70.65,105.97,140,53,0,0,0,0,0,0.86,1.62,0,44.39,630.65,4.24
D'Onta Foreman,RB,HOU,88.11,5.51,76.57,99.65,141,42,0,0,0,0,0,101.49,424.35,4.41,11.04,117.78,1.23
Marqise Lee,WR,JAC,87.72,5.48,73.47,101.97,142,54,0,0.01,0,0,0,0.22,1.4,0,51.5,659.51,3.61
Nyheim Hines,RB,IND,87.54,5.47,73.28,101.8,143,43,0.23,0.23,3.5,0.24,0,86.39,330,1.84,53.84,357.23,1.32
Keke Coutee,WR,HOU,87.2,5.45,67.27,107.13,144,55,0,0,0,0,0,3.54,24.37,0,55.32,612.96,4.03
Chris Herndon,TE,NYJ,86.99,5.44,67.04,106.94,145,12,0,0,0,0,0,0,0,0,49.01,567.63,5.09
Jamaal Williams,RB,GB,85.98,5.37,67.87,104.09,146,44,0,0,0,0,0,113.39,452.79,3.96,19.14,134.89,0.63
Michael Gallup,WR,DAL,85.73,5.36,66.79,104.67,147,56,0,0,0,0,0,0.06,-0.36,0,41.28,614.84,4
Marquise Brown,WR,BAL,85.33,5.33,64.51,106.15,148,57,0,0.06,0,0,0,0,0,0,45.08,624.97,3.73
Mohamed Sanu,WR,ATL,85.2,5.33,72.54,97.86,149,58,0.16,0.28,0.64,0.16,0,3.2,31.78,0,50.77,616.6,3.41
Adrian Peterson,RB,WSH,84.62,5.29,68.8,100.44,150,45,0.06,0.06,0.36,0.06,0,131.23,526.37,2.82,19.36,150.91,0.25
C.J. Anderson,RB,DET,84.36,5.27,64.99,103.73,151,46,0,0,0,0,0,108.4,508.81,3.86,13.92,96.32,0.29
Albert Wilson,WR,MIA,83.99,5.25,64.5,103.48,152,59,0,0.12,0,0,0,5.74,36.06,0,43.62,561.17,4.26
Emmanuel Sanders,WR,DEN,82.3,5.14,65.81,98.79,153,60,0,0,0,0,0,1.1,2.74,0,52.94,612.86,3.6
Ronald Jones,RB,TB,81.56,5.1,71.42,91.7,154,47,0,0.28,0,0,0.25,125.21,487.22,3.35,21.37,128.2,0.31
Delanie Walker,TE,TEN,81.18,5.07,58.65,103.71,155,13,0,0,0,0,0,0,0,0,54.4,577.44,3.85
Anthony Miller,WR,CHI,80.95,5.06,65.79,96.11,156,61,0.2,0.24,4.19,0.06,0.04,2.81,14.15,0.06,39.75,536.84,4.3
DaeSean Hamilton,WR,DEN,80.85,5.05,62.59,99.11,157,62,0,0,0,0,0,0,0,0,53.96,586.46,3.57
Jamison Crowder,WR,NYJ,80.62,5.04,62.99,98.25,158,63,0,0.24,0,0,0,1.51,9.23,0,53.25,633.15,2.95
Jimmy Graham,TE,GB,79.64,4.98,63.71,95.57,159,14,0,0,0,0,0,0,0,0,52.7,558.5,4.08
DeVante Parker,WR,MIA,79.55,4.97,64.32,94.78,160,64,0.13,0.13,5,0.19,0,0,0,0,46.78,579.29,3.47
Quincy Enunwa,WR,NYJ,78.5,4.91,62.76,94.24,161,65,0.21,0.21,6.09,0.15,0,1.05,0.35,0,49.71,637.15,2.32
Greg Olsen,TE,CAR,78.22,4.89,61.34,95.1,162,15,0,0,0,0,0,0,0,0,44.96,546.04,3.88
Mecole Hardman,WR,KC,77.54,4.85,60.97,94.11,163,66,0,0,0,0,0,0,0,0,41.36,555.34,3.9
Andy Isabella,WR,ARI,77.46,4.84,60.67,94.25,164,67,0,0,0,0,0,0,0,0,42.68,573.9,3.55
Marquise Goodwin,WR,SF,76.42,4.78,55.18,97.66,165,68,0,0,0,0,0,0.72,2.88,0.02,34.2,563.8,3.17
D.K. Metcalf,WR,SEA,76.03,4.75,62.32,89.74,166,69,0,0,0,0,0,0,0,0,43.68,576.64,3.05
Kyle Rudolph,TE,MIN,75.93,4.75,61.73,90.13,167,16,0,0,0,0,0,0,0,0,56.07,523.48,4.04
Trey Burton,TE,CHI,75.36,4.71,58.75,91.97,168,17,0,0,0,0,0,0.1,0.34,0,42.19,463.87,4.94
Giovani Bernard,RB,CIN,74.66,4.67,59.83,89.49,169,48,0,0,0,0,0,88.5,380.96,1.58,39.94,233.7,0.75
Jack Doyle,TE,IND,74.61,4.66,59.76,89.46,170,18,0,0,0,0,0,0,0,0,56.03,471.74,4.84
Dion Lewis,RB,TEN,74.6,4.66,60.79,88.41,171,49,0.14,0.19,4.5,0,0,98.22,396.52,2.47,24.87,179.61,0.53
Jordan Reed,TE,WSH,73.88,4.62,58.02,89.74,172,19,0.04,0.04,0.66,0,0,0,0,0,55.66,553.91,3.25
David Moore,WR,SEA,70.71,4.42,53.87,87.55,173,70,0,0.02,0,0,0,0.12,0.67,0,26.86,427.57,4.67
Miles Sanders,RB,PHI,70.68,4.42,51.78,89.58,174,50,0,0.06,0,0,0,79.44,315.6,2.36,28.1,212.68,0.74
Kareem Hunt,RB,CLE,70.68,4.42,55.05,86.31,174,50,0.12,0.14,3.14,0,0,83.7,397.79,2.72,14.52,131.56,0.45
Miles Boykin,WR,BAL,70.09,4.38,52.49,87.69,176,71,0,0.03,0,0,0,0,0,0,27.84,459.22,3.97
Carlos Hyde,RB,KC,69.96,4.37,52.71,87.21,177,52,0,0,0,0,0,121.92,435.46,2.99,14.04,82.05,0.42
Matt Breida,RB,SF,69.35,4.33,56.69,82.01,178,53,0,0,0,0,0,77.61,325.77,1.87,23.94,210.27,0.93
Jaylen Samuels,RB,PIT,69.14,4.32,53.21,85.07,179,54,0,0,0,0,0,60.06,255.78,1.69,25.38,244.97,1.59
Damien Harris,RB,NE,68.26,4.27,51.11,85.41,180,55,0.08,0.08,0.24,0.08,0,80.58,306.73,2.77,18.4,164.03,0.77
Willie Snead,WR,BAL,68.14,4.26,53.03,83.25,181,72,0,0,0,0,0,1.01,3.16,0,48.23,535.47,2.57
Josh Doctson,WR,WSH,67.86,4.24,53.77,81.95,182,73,0,0.08,0,0,0,0.22,1.09,0,39.96,534.69,2.49
Parris Campbell,WR,IND,67.73,4.23,53.71,81.75,183,74,0,0,0,0,0,0,0,0,38.69,486.22,3.21
Tre'Quan Smith,WR,NO,67.25,4.2,53.36,81.14,184,75,0,0,0,0,0,0.1,-0.7,0,31.92,518.95,2.57
A.J. Brown,WR,TEN,67.09,4.19,52.76,81.42,185,76,0,0,0,0,0,0,0,0,44.6,508.21,2.7
Tyler Eifert,TE,CIN,67.07,4.19,50.36,83.78,186,20,0,0,0,0,0,0,0,0,46.03,429.43,4.03
Adam Humphries,WR,TEN,66.84,4.18,52.53,81.15,187,77,0.02,0.11,1.6,0.02,0,0.96,3.86,0,44.25,501.02,2.77
Paul Richardson,WR,WSH,66.68,4.17,53.55,79.81,188,78,0,0,0,0,0,1.3,14.26,0,36.23,509.33,2.56
Noah Fant,TE,DEN,66.62,4.16,52.63,80.61,189,21,0,0,0,0,0,0,0,0,40.06,464.14,3.49
Marquez Valdes-Scantling,WR,GB,65.25,4.08,55.01,75.49,190,79,0,0.03,0,0,0,0.97,6.62,0,31.68,471.38,2.95
Theo Riddick,RB,DET,64.97,4.06,58.96,70.98,191,56,0,0.04,0,0,0,45.26,174.9,0.84,51.07,358.66,1.14
Corey Clement,RB,PHI,64.78,4.05,57.6,71.96,192,57,0,0,0,0,0,39.1,165.11,1.05,33.59,299.78,2.05
Mark Andrews,TE,BAL,64.18,4.01,52.23,76.13,193,22,0,0,0,0,0,0,0,0,29.88,478.81,2.77
T.J. Hockenson,TE,DET,63.41,3.96,48.52,78.3,194,23,0,0,0,0,0,0,0,0,40.69,435.04,3.4
Deebo Samuel,WR,SF,62.87,3.93,45.31,80.43,195,80,0,0,0,0,0,0,0,0,40.32,459.78,2.92
Jalen Richard,RB,OAK,61.77,3.86,51.26,72.28,196,58,0.04,0.16,0.44,0,0.02,40.88,178.21,0.96,41.02,324.86,1.13
T.J. Yeldon,RB,BUF,61.76,3.86,48.54,74.98,197,59,0.04,0.06,0.28,0.04,0,54.26,224.85,1.15,28.82,255.87,1.19
Nelson Agholor,WR,PHI,61.38,3.84,47.75,75.01,198,81,0.04,0.04,0.62,0,0,2.54,15.41,0.12,33.88,418.5,2.83
Taylor Gabriel,WR,CHI,60.99,3.81,47.62,74.36,199,82,0.02,0.02,0.19,0,0,5.31,44.42,0,41.85,477.33,1.71
Jerick McKinnon,RB,SF,60.92,3.81,50.44,71.4,200,60,0.06,0.06,0.3,0.06,0,81.47,334.34,2.06,15.97,133.83,0.45
Dallas Goedert,TE,PHI,60.88,3.81,45.1,76.66,201,24,0,0,0,0,0,0,0,0,38.51,367.66,3.9
Duke Johnson,RB,CLE,59.2,3.7,53.53,64.87,202,61,0.03,0.09,0.03,0.03,0,21.47,100.17,0.63,35.69,301.22,2.67
Danny Amendola,WR,DET,58.92,3.68,48.81,69.03,203,83,0,0,0,0,0,0.57,3.27,0,44.47,470.82,2.05
Devin Singletary,RB,BUF,57.98,3.62,51.75,64.21,204,62,0,0.05,0,0,0,72.74,317.89,1.58,15.42,133.98,0.68
Chris Thompson,RB,WSH,56.49,3.53,41.44,71.54,205,63,0.04,0.11,0.28,0,0.03,45.31,164.79,0.73,34.08,267.58,1.63
Will Dissly,TE,SEA,56.12,3.51,40.42,71.82,206,25,0,0,0,0,0,0,0,0,27.48,339,3.75
D.J. Chark,WR,JAC,55.6,3.48,39.18,72.02,207,84,0.04,0.32,2.06,0.06,0.06,0,0,0,39.28,448.56,1.86
Jason Witten,TE,DAL,55.28,3.46,41.93,68.63,208,26,0,0,0,0,0,0,0,0,38.16,398.64,2.63
Cole Beasley,WR,BUF,54.26,3.39,44.39,64.13,209,85,0,0.3,0,0,0,0,0,0,34.63,398.01,2.5
Randall Cobb,WR,DAL,53.86,3.37,42.29,65.43,210,86,0.3,0.3,6.84,0,0,1.73,11.51,0.04,42.95,437.72,1.52
Gus Edwards,RB,BAL,52.8,3.3,45.17,60.43,211,64,0,0,0,0,0,65.01,258.97,4.11,1.82,17.21,0.05
Zay Jones,WR,BUF,52.51,3.28,41.01,64.01,212,87,0,0,0,0,0,0.84,12.46,0,31.48,364.01,2.54
Antonio Callaway,WR,CLE,51.83,3.24,40.63,63.03,213,88,0,0,0,0,0,1.23,5.27,0,30.3,398.88,2.09
Frank Gore,RB,BUF,50.25,3.14,38.54,61.96,214,65,0,0,0,0,0,59.89,266.81,2.12,9.56,96.89,0.26
Chris Conley,WR,JAC,49.86,3.12,38.17,61.55,215,89,0,0.04,0,0,0,0,0,0,30.41,354.07,2.5
Trey Quinn,WR,WSH,49.53,3.1,38.33,60.73,216,90,0.08,0.08,1.58,0,0,0.33,4.65,0,35.41,374.1,1.98
Elijah McGuire,RB,NYJ,49.35,3.08,35.08,63.62,217,66,0,0,0,0,0,76.44,226.16,1.34,19.2,175.64,0.66
Rashard Higgins,WR,CLE,49.14,3.07,38.73,59.55,218,91,0,0.03,0,0,0,0.16,1.06,0,30.47,369.86,2.1
Darren Waller,TE,OAK,48.28,3.02,34.42,62.14,219,27,0,0,0,0,0,0.21,0.12,0,23.11,273.24,3.5
Travis Benjamin,WR,LAC,47.95,3,35.95,59.95,220,92,0,0.06,0,0,0,1.51,10.29,0,20.4,385.66,1.36
Cordarrelle Patterson,WR,CHI,47.64,2.98,36.03,59.25,221,93,0.74,0.76,7.04,0.06,0,18.86,100.5,0.34,18.1,240.96,2
Jermaine Kearse,WR,DET,47.58,2.97,37.72,57.44,222,94,0.04,0.04,1.45,0,0,0.07,-0.21,0,27.41,352.74,2.16
Geoff Swaim,TE,JAC,46.37,2.9,35.82,56.92,223,28,0,0,0,0,0,0,0,0,28.92,297.92,2.9
Devontae Booker,RB,DEN,46.22,2.89,38.49,53.95,224,67,0,0,0,0,0,29.26,136.73,1,25.89,229.92,0.67
Matt LaCosse,TE,NE,46.13,2.88,31.05,61.21,225,29,0,0,0,0,0,0,0,0,43.71,387.57,1.29
Gerald Everett,TE,LA,45.78,2.86,34.11,57.45,226,30,0,0,0,0,0,0.62,4.03,0,25.6,276.97,2.92
Demarcus Robinson,WR,KC,45.29,2.83,34.62,55.96,227,95,0,0,0,0,0,0,0,0,26.8,348.89,1.85
Breshad Perriman,WR,TB,45.14,2.82,33.75,56.53,228,96,0,0,0,0,0,0.56,4,0,21.98,309.43,2.28
Doug Martin,RB,OAK,44.87,2.8,35.42,54.32,229,68,0.01,0.01,0.07,0,0,78.31,296.02,1.84,6.81,49.42,0.16
Vernon Davis,TE,WSH,44.72,2.8,33.87,55.57,230,31,0,0,0,0,0,0,0,0,24.06,278.22,2.83
Equanimeous St. Brown,WR,GB,44.3,2.77,34.41,54.19,231,97,0,0,0,0,0,0.28,2.11,0,23.83,327.06,1.92
Ricky Seals-Jones,TE,ARI,42.86,2.68,33.06,52.66,232,32,0,0,0,0,0,0,0,0,24.64,312.25,1.92
Justin Jackson,RB,LAC,42.37,2.65,35.15,49.59,233,69,0,0.03,0,0,0,48.62,215.51,1.49,10.56,93.87,0.49
Jarius Wright,WR,CAR,42.22,2.64,31.69,52.75,234,98,0,0.09,0,0,0,0.46,6.43,0,27.95,325.12,1.46
Ryquell Armstead,RB,JAC,41.92,2.62,35.73,48.11,235,70,0,0.09,0,0,0,50.36,193.86,1.02,15.27,128.16,0.69
Alexander Mattison,RB,MIN,41.87,2.62,26.67,57.07,236,71,0.18,0,0.63,0.18,0,41.88,164.65,1.17,18.76,126.25,1
John Ross,WR,CIN,41.62,2.6,25.66,57.58,237,99,0,0,0,0,0,2.84,10.23,0,27.38,268.73,2.42
Ian Thomas,TE,CAR,41.38,2.59,28.94,53.82,238,33,0,0,0,0,0,0,0,0,16.18,189.79,3.65
Paul Perkins,RB,NYG,40.98,2.56,31.62,50.34,239,72,0.14,0.2,2.14,0.14,0,47.09,185.12,1.08,20.41,141.38,0.34
Cameron Brate,TE,TB,40.86,2.55,31.75,49.97,240,34,0,0,0,0,0,0,0,0,24.28,251.6,2.64
Kenneth Dixon,RB,BAL,40.68,2.54,30.01,51.35,241,73,0.15,0.15,1.5,0.1,0,36.61,162.6,0.96,14.52,144.41,0.82
Tim Patrick,WR,DEN,40.56,2.54,31.31,49.81,242,100,0,0,0,0,0,2.2,1.84,0,22.27,324.49,1.32
Alfred Blue,RB,JAC,39.79,2.49,29.89,49.69,243,74,0,0,0,0,0,65.88,257.85,0.35,15.23,101.23,0.38
J.J. Arcega-Whiteside,WR,PHI,39.77,2.49,30.57,48.97,244,101,0,0,0,0,0,0,0,0,21.59,287.14,1.83
Jordan Thomas,TE,HOU,38.24,2.39,28.37,48.11,245,35,0,0,0,0,0,0,0,0,22.59,237.57,2.41
Allen Hurns,WR,DAL,38.19,2.39,28.26,48.12,246,102,0.12,0.14,6.91,0,0,0.01,-0.04,0,18.46,263.74,1.93
Jaron Brown,WR,SEA,38.06,2.38,28.62,47.5,247,103,0.01,0.01,0.02,0.01,0,0.36,4.01,0.12,16.45,242.22,2.2
Phillip Dorsett,WR,NE,37.76,2.36,28.66,46.86,248,104,0,0,0,0,0,0.99,7.88,0,19.12,275.41,1.56
Terry McLaurin,WR,WSH,37.27,2.33,28.09,46.45,249,105,0,0.03,0,0,0,0,0,0,20.83,265.01,1.83
Hayden Hurst,TE,BAL,36.6,2.29,26.68,46.52,250,36,0,0,0,0,0,0.3,0.36,0,20.97,250.07,1.93
