Yahoo-ID,Player,Team,Position,Proj-Value,AAV,Percent-Drafted,ADP,Avg-Round,Percent-Drafted
30972,Saquon Barkley,NYG,RB,$61 ,72.9,100%,1.3,1.1,100%
29238,Ezekiel Elliott,Dal,RB,$62 ,70.6,100%,2.1,1.1,100%
30180,Alvin Kamara,NO,RB,$60 ,68.6,100%,3.3,1.1,100%
30121,Christian McCaffrey,Car,RB,$58 ,66.6,100%,4.2,1.1,100%
26671,Le'Veon Bell,NYJ,RB,$50 ,60.3,100%,6.3,1.1,100%
28403,Melvin Gordon III,LAC,RB,$56 ,60.6,100%,6.7,1.1,100%
26650,DeAndre Hopkins,Hou,WR,$54 ,57.4,100%,7.7,1.2,100%
28474,David Johnson,Ari,RB,$52 ,55.9,100%,8.7,1.3,100%
27581,Davante Adams,GB,WR,$49 ,52.9,100%,10.8,1.6,100%
30218,James Conner,Pit,RB,$43 ,51.5,100%,11,1.6,100%
24793,Julio Jones,Atl,WR,$48 ,50,100%,12.2,2,100%
27540,Odell Beckham Jr.,Cle,WR,$44 ,48.1,100%,13.8,2.1,100%
29281,Michael Thomas,NO,WR,$45 ,47.9,100%,14.1,2.1,100%
26686,Travis Kelce,KC,TE,$44 ,45.7,100%,16.3,2.2,100%
30161,Joe Mixon,Cin,RB,$41 ,45.5,100%,16.6,2.3,100%
31005,Nick Chubb,Cle,RB,$46 ,45,100%,17.1,2.3,100%
28398,Todd Gurley II,LAR,RB,$35 ,39.7,100%,17.3,2.4,100%
30175,JuJu Smith-Schuster,Pit,WR,$42 ,43.3,100%,17.8,2.3,100%
30123,Patrick Mahomes,KC,QB,$24 ,28.3,100%,18.5,2.6,100%
24171,Antonio Brown,Oak,WR,$38 ,40,100%,19.6,2.6,100%
30154,Dalvin Cook,Min,RB,$40 ,37.8,100%,21.2,2.8,100%
30259,George Kittle,SF,TE,$39 ,39.3,100%,22.1,2.9,100%
26658,Zach Ertz,Phi,TE,$36 ,35.1,100%,23.6,3.2,100%
27535,Mike Evans,TB,WR,$36 ,35.2,100%,23.6,3.2,100%
25802,T.Y. Hilton,Ind,WR,$36 ,31.1,100%,27.2,3.4,100%
26699,Keenan Allen,LAC,WR,$36 ,29.9,100%,28.6,3.5,100%
29279,Derrick Henry,Ten,RB,$36 ,32.5,100%,28.9,3.5,100%
27277,Adam Thielen,Min,WR,$35 ,30,100%,28.9,3.7,100%
28392,Amari Cooper,Dal,WR,$36 ,29.9,100%,29.8,3.7,100%
28115,Damien Williams,KC,RB,$36 ,27.1,100%,31.5,3.9,100%
24791,A.J. Green,Cin,WR,$36 ,29.2,100%,31.9,3.9,100%
30117,Leonard Fournette,Jax,RB,$30 ,27.2,100%,32.1,4,100%
30256,Marlon Mack,Ind,RB,$36 ,28.2,100%,33.7,4.2,100%
28534,Stefon Diggs,Min,WR,$33 ,24.2,100%,34.6,4.3,100%
30295,Aaron Jones,GB,RB,$25 ,16.1,100%,37.2,4.6,100%
26664,Robert Woods,LAR,WR,$33 ,19.7,100%,38.3,4.6,100%
30209,Kenny Golladay,Det,WR,$28 ,22.3,100%,39.1,4.7,100%
30125,Deshaun Watson,Hou,QB,$23 ,14.1,100%,40.9,4.9,100%
27548,Brandin Cooks,LAR,WR,$24 ,15.5,100%,41.3,5,100%
31001,Sony Michel,NE,RB,$18 ,16.3,100%,42.3,5.1,100%
9496,Julian Edelman,NE,WR,$30 ,15,100%,42.5,5.1,100%
25711,Andrew Luck,Ind,QB,$23 ,15.6,100%,42.6,5.1,100%
27631,Devonta Freeman,Atl,RB,$29 ,14.8,100%,42.8,5.1,100%
7200,Aaron Rodgers,GB,QB,$22 ,12.4,100%,43,5.1,100%
31013,Kerryon Johnson,Det,RB,$23 ,11.6,100%,45.5,5.4,100%
31379,Phillip Lindsay,Den,RB,$22 ,10.9,100%,46.5,5.5,100%
30197,Chris Godwin,TB,WR,$27 ,15.3,100%,48,5.6,100%
31856,Josh Jacobs,Oak,RB,$23 ,10,100%,51.4,6,99%
30132,O.J. Howard,TB,TE,$18 ,8.7,100%,52.1,6.3,100%
30971,Baker Mayfield,Cle,QB,$16 ,7.2,100%,53.5,6.3,100%
24815,Mark Ingram,Bal,RB,$18 ,7.6,100%,58.1,6.8,100%
29269,Hunter Henry,LAC,TE,$13 ,5.7,100%,58.4,6.9,100%
25785,Russell Wilson,Sea,QB,$14 ,5,100%,59.3,6.9,100%
27589,Allen Robinson II,Chi,WR,$23 ,11.3,100%,60.1,6.8,100%
30362,Chris Carson,Sea,RB,$16 ,7.4,100%,60.6,6.9,100%
30136,Evan Engram,NYG,TE,$16 ,5.2,100%,60.9,7.1,100%
30182,Cooper Kupp,LAR,WR,$23 ,8.9,100%,62,7.1,100%
chicago,Chicago,Chi,DEF,$2 ,6.8,100%,63,7.4,100%
27591,Jarvis Landry,Cle,WR,$16 ,6.3,100%,63.9,7.3,100%
5479,Drew Brees,NO,QB,$9 ,3.7,100%,64.3,7.5,100%
25755,Alshon Jeffery,Phi,WR,$22 ,8.8,100%,68.3,7.7,100%
9353,Jared Cook,NO,TE,$14 ,4.1,100%,68.3,7.8,100%
30120,Mike Williams,LAC,WR,$21 ,4.2,100%,69,8,100%
8780,Matt Ryan,Atl,QB,$12 ,3.2,100%,69.7,8,100%
27538,Eric Ebron,Ind,TE,$13 ,3.2,100%,70.7,8.1,100%
30232,Tarik Cohen,Chi,RB,$14 ,3.5,100%,70.9,8.1,100%
29307,Kenyan Drake,Mia,RB,$18 ,5.1,100%,72,8.3,100%
30994,D.J. Moore,Car,WR,$22 ,6.9,100%,72.2,8.1,100%
25881,Greg Zuerlein,LAR,K,$1 ,3.1,100%,73.5,8.4,100%
la-rams,Los Angeles,LAR,DEF,$1 ,2.5,100%,73.6,8.6,100%
28457,Tyler Lockett,Sea,WR,$23 ,6.8,100%,74,8.4,100%
31905,David Montgomery,Chi,RB,$18 ,5.2,100%,74.5,8.5,98%
29399,Tyreek Hill,KC,WR,$5 ,26.8,82%,74.9,8.2,83%
24788,Cam Newton,Car,QB,$10 ,2.9,100%,75.3,8.5,100%
baltimore,Baltimore,Bal,DEF,$1 ,1.6,100%,75.9,8.8,100%
30996,Calvin Ridley,Atl,WR,$22 ,4.3,100%,76.8,8.7,100%
jacksonville,Jacksonville,Jax,DEF,$1 ,1.7,100%,79.2,9.1,100%
31029,Derrius Guice,Was,RB,$12 ,3.9,100%,79.5,9,100%
27532,Sammy Watkins,KC,WR,$18 ,4,100%,80.7,9.2,100%
30142,David Njoku,Cle,TE,$9 ,2.3,100%,81.1,9.2,100%
26534,Justin Tucker,Bal,K,$1 ,2,100%,82.5,9.4,100%
29288,Tyler Boyd,Cin,WR,$13 ,3,100%,84.4,9.6,100%
27658,James White,NE,RB,$12 ,2.6,100%,84.8,9.6,100%
29384,Jordan Howard,Phi,RB,$7 ,3.3,100%,85.4,9.8,100%
30346,Harrison Butker,KC,K,$1 ,1.6,100%,85.5,9.8,100%
minnesota,Minnesota,Min,DEF,$1 ,1.3,99%,86.4,9.8,100%
30118,Corey Davis,Ten,WR,$14 ,3.4,100%,86.5,9.7,100%
29785,Robby Anderson,NYJ,WR,$22 ,3.9,100%,88.7,10,100%
7867,Stephen Gostkowski,NE,K,$1 ,1.3,100%,90.2,10.2,100%
25807,Lamar Miller,Hou,RB,$12 ,2.9,100%,93.6,10.5,100%
31833,Kyler Murray,Ari,QB,$9 ,2.2,100%,94.5,10.5,98%
houston,Houston,Hou,DEF,$1 ,1.3,100%,95.1,10.7,99%
28461,Tevin Coleman,SF,RB,$10 ,2.2,100%,95.5,10.8,100%
29236,Carson Wentz,Phi,QB,$9 ,1.9,100%,95.5,10.7,100%
29754,Wil Lutz,NO,K,$1 ,1.4,100%,95.5,10.7,99%
la-chargers,Los Angeles,LAC,DEF,$1 ,1.1,99%,96.1,10.8,99%
29255,Will Fuller V,Hou,WR,$12 ,2.1,100%,98,11,100%
29792,Ka'imi Fairbairn,Hou,K,$0 ,1.3,99%,100,11.2,99%
29235,Jared Goff,LAR,QB,$7 ,1.7,100%,100.7,11.3,100%
30199,Kareem Hunt,Cle,RB,$2 ,3.5,45%,100.9,11,74%
25876,Marvin Jones Jr.,Det,WR,$12 ,1.5,100%,101.2,11.4,99%
29274,Sterling Shepard,NYG,WR,$10 ,1.6,100%,101.4,11.4,99%
7924,Delanie Walker,Ten,TE,$6 ,1.4,100%,103.9,11.6,99%
26804,Latavius Murray,NO,RB,$8 ,1.5,100%,104,11.7,100%
31017,Christian Kirk,Ari,WR,$12 ,1.4,100%,104.9,11.8,99%
cleveland,Cleveland,Cle,DEF,$1 ,1.2,99%,105.6,11.8,99%
25105,Doug Baldwin,Sea,WR,$0 ,5.7,16%,105.9,11.5,6%
5228,Tom Brady,NE,QB,$2 ,2.3,84%,107.4,12,90%
31010,Courtland Sutton,Den,WR,$8 ,1.3,98%,108.1,12.2,95%
30997,Rashaad Penny,Sea,RB,$8 ,1.4,100%,109,12.4,95%
atlanta,Atlanta,Atl,DEF,$0 ,1,0%,109.5,11.4,13%
26678,Vance McDonald,Pit,TE,$5 ,1.7,96%,111.6,12.6,95%
27624,Jerick McKinnon,SF,RB,$7 ,1.4,100%,111.9,12.6,98%
24035,Golden Tate,NYG,WR,$7 ,1.4,96%,112,12.6,91%
25798,Nick Foles,Jax,QB,$1 ,1,2%,112.6,12,4%
9317,LeSean McCoy,Buf,RB,$7 ,1.4,95%,112.8,12.7,92%
6770,Ben Roethlisberger,Pit,QB,$7 ,1.5,100%,112.9,12.7,97%
31014,Dante Pettis,SF,WR,$8 ,1.3,97%,113.1,12.7,89%
3727,Adam Vinatieri,Ind,K,$0 ,1.1,98%,113.1,12.6,96%
31902,Darrell Henderson,LAR,RB,$6 ,3.2,41%,114.2,12.7,44%
31885,Miles Sanders,Phi,RB,$7 ,1.5,56%,115.7,13,55%
30223,Dede Westbrook,Jax,WR,$8 ,1.3,91%,116.9,13.1,84%
31073,Keke Coutee,Hou,WR,$8 ,1.1,93%,117,13.4,73%
9265,Matthew Stafford,Det,QB,$1 ,1.1,2%,117.1,12.4,4%
28389,Jameis Winston,TB,QB,$7 ,1.3,100%,117.7,13.1,99%
28408,Nelson Agholor,Phi,WR,$0 ,1,1%,118.1,12.7,2%
6405,Jason Witten,Dal,TE,$0 ,1.1,3%,118.4,12.7,6%
green-bay,Green Bay,GB,DEF,$0 ,1,3%,118.6,12.8,5%
6762,Larry Fitzgerald,Ari,WR,$7 ,1.4,67%,118.7,13.3,65%
30115,Mitchell Trubisky,Chi,QB,$3 ,1.3,85%,118.9,13.4,82%
26767,Kenny Stills,Mia,WR,$1 ,1.8,2%,119.2,12.9,2%
31864,N'Keal Harry,NE,WR,$6 ,1.9,20%,119.3,12.8,40%
27564,Derek Carr,Oak,QB,$1 ,2.4,3%,120,12.8,7%
24851,Randall Cobb,Dal,WR,$0 ,1,1%,120,12.6,3%
24057,Emmanuel Sanders,Den,WR,$1 ,1.4,11%,120.2,12.7,35%
8261,Adrian Peterson,Was,RB,$1 ,2.6,22%,120.3,13.1,32%
27789,Trey Burton,Chi,TE,$6 ,1.2,98%,120.4,13.3,97%
26644,Tyler Eifert,Cin,TE,$1 ,0,0%,120.6,12.5,2%
31008,Ronald Jones II,TB,RB,$5 ,1.4,63%,120.7,13.9,45%
23997,Demaryius Thomas,NE,WR,$0 ,1,1%,120.9,12.7,3%
8826,DeSean Jackson,Phi,WR,$6 ,2.3,16%,121.6,13,37%
31041,Royce Freeman,Den,RB,$7 ,1.2,96%,122.3,14,75%
26813,Rex Burkhead,NE,RB,$1 ,1,1%,122.7,13.1,3%
29369,Dak Prescott,Dal,QB,$7 ,1.2,78%,122.8,13.9,68%
24830,Kyle Rudolph,Min,TE,$3 ,1.2,91%,122.8,13.8,86%
8285,Greg Olsen,Car,TE,$1 ,1.1,85%,122.8,13.8,84%
27585,Carlos Hyde,KC,RB,$1 ,1.8,18%,122.9,13.3,30%
31888,Mecole Hardman,KC,WR,$1 ,1.7,18%,122.9,13.5,22%
7520,Robbie Gould,SF,K,$0 ,1,96%,122.9,13.7,93%
31077,Chris Herndon,NYJ,TE,$6 ,1.4,99%,123.1,13.6,96%
new-orleans,New Orleans,NO,DEF,$0 ,1,95%,123.2,13.9,85%
6763,Philip Rivers,LAC,QB,$6 ,1.2,98%,123.6,13.8,92%
kansas-city,Kansas City,KC,DEF,$0 ,1,3%,123.9,12.9,18%
31002,Lamar Jackson,Bal,QB,$6 ,1.5,95%,124.1,13.8,91%
30202,D'Onta Foreman,Hou,RB,$1 ,1.2,5%,124.2,13.2,14%
28465,Duke Johnson Jr.,Cle,RB,$1 ,1.3,1%,124.6,13.1,4%
28514,Mike Davis,Chi,RB,$1 ,1.1,6%,124.6,13.1,35%
31021,Anthony Miller,Chi,WR,$7 ,1.1,61%,124.7,14.8,32%
31847,Dwayne Haskins,Was,QB,$0 ,2,1%,125,13.1,3%
31075,Antonio Callaway,Cle,WR,$1 ,1.5,1%,125.3,13.3,2%
31896,DK Metcalf,Sea,WR,$1 ,2,12%,125.5,13.4,30%
31857,Marquise Brown,Bal,WR,$0 ,1.3,7%,125.5,13.4,16%
30973,Sam Darnold,NYJ,QB,$1 ,1,6%,125.6,15,3%
detroit,Detroit,Det,DEF,$0 ,1,1%,125.7,13.5,2%
30153,Curtis Samuel,Car,WR,$7 ,1.2,41%,126,14.5,26%
new-england,New England,NE,DEF,$0 ,1,85%,126,14.1,74%
carolina,Carolina,Car,DEF,$0 ,1,1%,126.2,13.5,2%
31135,Jaylen Samuels,Pit,RB,$1 ,1.3,7%,126.3,13.7,12%
pittsburgh,Pittsburgh,Pit,DEF,$0 ,1,7%,126.3,13.4,18%
25793,Mohamed Sanu,Atl,WR,$1 ,1.3,2%,126.7,13.6,5%
30423,Austin Ekeler,LAC,RB,$1 ,1.9,5%,126.8,13.5,16%
31051,Michael Gallup,Dal,WR,$7 ,1.4,22%,127,14.5,15%
31144,Marquez Valdes-Scantling,GB,WR,$3 ,2.6,8%,127.1,13.6,15%
31601,Robert Foster,Buf,WR,$1 ,2.7,4%,127.1,14.7,2%
28429,Devin Funchess,Ind,WR,$5 ,1.7,11%,127.3,13.5,29%
27618,Donte Moncrief,Pit,WR,$1 ,1.6,5%,127.3,13.5,13%
31919,Damien Harris,NE,RB,$1 ,2.8,3%,127.3,13.5,8%
24070,Jimmy Graham,GB,TE,$1 ,1.1,64%,127.4,14.2,63%
indianapolis,Indianapolis,Ind,DEF,$0 ,1.1,4%,127.5,13.7,7%
25812,Kirk Cousins,Min,QB,$1 ,1,9%,127.6,13.6,22%
31030,James Washington,Pit,WR,$1 ,1,2%,127.8,13.5,7%
28691,Tyrell Williams,Oak,WR,$1 ,1.7,6%,127.8,13.6,15%
26878,C.J. Anderson,Det,RB,$1 ,3.3,2%,127.8,13.6,5%
31074,Nyheim Hines,Ind,RB,$1 ,2,6%,127.9,13.5,19%
philadelphia,Philadelphia,Phi,DEF,$0 ,1.1,10%,127.9,13.7,17%
29719,Geronimo Allison,GB,WR,$3 ,1.6,7%,128.1,14,8%
denver,Denver,Den,DEF,$0 ,1.1,31%,128.3,14,39%
29560,Peyton Barber,TB,RB,$1 ,1.2,8%,128.5,13.9,12%
30247,Jamaal Williams,GB,RB,$1 ,1,1%,128.6,14,2%
31083,DaeSean Hamilton,Den,WR,$4 ,2.8,2%,128.9,13.8,3%
31096,Ito Smith,Atl,RB,$4 ,1.2,37%,128.9,15.6,17%
29070,Adam Humphries,Ten,WR,$1 ,1,1%,128.9,13.5,4%
31906,Devin Singletary,Buf,RB,$1 ,2.5,4%,129,14.1,6%
26561,Josh Gordon,NE,WR,$0 ,1.3,4%,129,13.9,7%
28402,DeVante Parker,Mia,WR,$1 ,1.2,2%,129.1,13.6,4%
dallas,Dallas,Dal,DEF,$0 ,3.6,11%,129.1,13.8,21%
tennessee,Tennessee,Ten,DEF,$0 ,1,1%,129.2,13.6,3%
31100,Kalen Ballage,Mia,RB,$1 ,1,3%,129.3,14.5,2%
31891,Parris Campbell,Ind,WR,$1 ,6.7,6%,129.7,14.3,6%
26701,Marquise Goodwin,SF,WR,$5 ,1.7,8%,129.8,14.2,10%
30552,Matt Breida,SF,RB,$4 ,1.3,73%,129.8,15.4,38%
24936,Dion Lewis,Ten,RB,$2 ,1.4,10%,129.9,14,17%
buffalo,Buffalo,Buf,DEF,$0 ,1,31%,129.9,14.5,29%
31538,Greg Joseph,Cle,K,$0 ,0,0%,129.9,13.4,4%
27120,Brandon McManus,Den,K,$0 ,0,0%,130,13.4,4%
31840,T.J. Hockenson,Det,TE,$1 ,1.1,42%,130.1,14.5,39%
30977,Josh Allen,Buf,QB,$3 ,1.3,29%,130.6,15.4,17%
27619,John Brown,Buf,WR,$1 ,1,1%,130.6,13.6,6%
31868,Deebo Samuel,SF,WR,$1 ,2.6,5%,130.6,16.1,2%
27590,Jimmy Garoppolo,SF,QB,$3 ,1.2,90%,131,14.9,69%
31934,Alexander Mattison,Min,RB,$0 ,1.7,1%,131.3,14.2,2%
31852,Noah Fant,Den,TE,$1 ,1.1,12%,131.4,14.3,16%
29949,Aldrick Rosas,NYG,K,$0 ,1,88%,131.5,14.7,79%
28188,Chris Boswell,Pit,K,$0 ,1,1%,131.6,13.9,4%
27299,Jack Doyle,Ind,TE,$4 ,1.1,95%,132,14.9,84%
28378,Jason Myers,Sea,K,$0 ,1,11%,132.2,13.9,47%
ny-jets,New York,NYJ,DEF,$0 ,2.8,2%,132.3,14.4,2%
29315,Austin Hooper,Atl,TE,$6 ,1,90%,132.9,15,79%
san-francisco,San Francisco,SF,DEF,$0 ,1.7,8%,133.1,15.3,5%
31019,Dallas Goedert,Phi,TE,$1 ,1.4,2%,133.2,13.9,6%
24017,Rob Gronkowski,NE,TE,$0 ,1,1%,133.3,14,3%
31056,Mark Andrews,Bal,TE,$1 ,1,2%,134.1,14.1,10%
31366,Michael Badgley,LAC,K,$0 ,1,94%,134.4,15,86%
26708,Jordan Reed,Was,TE,$2 ,1,73%,135.7,15.3,55%
seattle,Seattle,Sea,DEF,$0 ,1,52%,136.6,15.5,37%
8447,Mason Crosby,GB,K,$0 ,1,70%,138.2,15.6,55%
27369,Brett Maher,Dal,K,$0 ,1,91%,139.3,15.6,80%
30266,Jake Elliott,Phi,K,$0 ,1,61%,141.9,16,47%
9526,Graham Gano,Car,K,$0 ,1,23%,143.2,16.2,16%
8565,Matt Prater,Det,K,$0 ,1,77%,143.5,16.4,51%
26264,Giorgio Tavecchio,Atl,K,$0 ,1,89%,144,16.2,70%
25427,Dan Bailey,Min,K,$0 ,1,63%,144.1,16.4,41%
28493,Jamison Crowder,NYJ,WR,$1 ,0,0%,0,0,0%
27737,Quincy Enunwa,NYJ,WR,$1 ,0,0%,0,0,0%
30301,Elijah McGuire,NYJ,RB,$1 ,0,0%,0,0,0%
31061,Tre'Quan Smith,NO,WR,$1 ,0,0%,0,0,0%
31424,Gus Edwards,Bal,RB,$1 ,0,0%,0,0,0%
29368,Kenneth Dixon,Bal,RB,$1 ,0,0%,0,0,0%
26777,Chris Thompson,Was,RB,$1 ,0,0%,0,0,0%
24822,Andy Dalton,Cin,QB,$1 ,0,0%,0,0,0%
31894,Andy Isabella,Ari,WR,$1 ,0,0%,0,0,0%
31012,Mike Gesicki,Mia,TE,$1 ,0,0%,0,0,0%
30150,Zay Jones,Buf,WR,$1 ,0,0%,0,0,0%
28390,Marcus Mariota,Ten,QB,$1 ,0,0%,0,0,0%
26660,Giovani Bernard,Cin,RB,$1 ,0,0%,0,0,0%
30157,Gerald Everett,LAR,TE,$1 ,0,0%,0,0,0%
28234,Taylor Gabriel,Chi,WR,$1 ,0,0%,0,0,0%
30494,Ricky Seals-Jones,Ari,TE,$0 ,0,0%,0,0,0%
