Yahoo-ID,Player,Team,Position,Proj-Value,AAV,Percent-Drafted,ADP,Avg-Round,Percent-Drafted
31883,A.J. Brown,Ten,WR,$0 ,0,0%,0,0,0%
30339,David Moore,Sea,WR,$0 ,0,0%,0,0,0%
28046,Albert Wilson,Mia,WR,$0 ,0,0%,0,0,0%
7241,Frank Gore,Buf,RB,$0 ,0,0%,0,0,0%
9037,Danny Amendola,Det,WR,$0 ,0,0%,0,0,0%
30995,Hayden Hurst,Bal,TE,$1 ,0,0%,0,0,0%
27566,Austin Seferian-Jenkins,NE,TE,$1 ,0,0%,0,0,0%
8263,Ted Ginn Jr.,NO,WR,$0 ,0,0%,0,0,0%
8795,Joe Flacco,Den,QB,$0 ,0,0%,0,0,0%
7426,Ryan Fitzpatrick,Mia,QB,$0 ,0,0%,0,0,0%
27567,Marqise Lee,Jax,WR,$1 ,0,0%,0,0,0%
31945,Justice Hill,Bal,RB,$0 ,0,0%,0,0,0%
30122,John Ross,Cin,WR,$1 ,0,0%,0,0,0%
28424,T.J. Yeldon,Buf,RB,$1 ,0,0%,0,0,0%
26822,Theo Riddick,Det,RB,$1 ,0,0%,0,0,0%
31567,Josh Adams,Phi,RB,$1 ,0,0%,0,0,0%
30707,Corey Clement,Phi,RB,$0 ,0,0%,0,0,0%
31071,Ian Thomas,Car,TE,$0 ,0,0%,0,0,0%
31972,Ryquell Armstead,Jax,RB,$0 ,0,0%,0,0,0%
28990,Malcolm Brown,LAR,RB,$0 ,0,0%,0,0,0%
30980,Josh Rosen,Mia,QB,$0 ,0,0%,0,0,0%
29256,Josh Doctson,Was,WR,$0 ,0,0%,0,0,0%
30230,Josh Reynolds,LAR,WR,$0 ,0,0%,0,0,0%
31908,Terry McLaurin,Was,WR,$0 ,0,0%,0,0,0%
31177,Equanimeous St. Brown,GB,WR,$0 ,0,0%,0,0,0%
28537,Jay Ajayi,Phi,RB,$1 ,0,0%,0,0,0%
27573,Paul Richardson Jr.,Was,WR,$0 ,0,0%,0,0,0%
28267,Cameron Brate,TB,TE,$1 ,0,0%,0,0,0%
31889,JJ Arcega-Whiteside,Phi,WR,$0 ,0,0%,0,0,0%
30185,Taywan Taylor,Ten,WR,$0 ,0,0%,0,0,0%
28685,Josh Lambo,Jax,K,$0 ,0,0%,0,0,0%
31954,Benny Snell Jr.,Pit,RB,$0 ,0,0%,0,0,0%
9520,Ryan Succop,Ten,K,$0 ,0,0%,0,0,0%
6243,Matt Bryant,Atl,K,$0 ,0,0%,0,0,0%
6760,Eli Manning,NYG,QB,$0 ,0,0%,0,0,0%
30213,Jonnu Smith,Ten,TE,$0 ,0,0%,0,0,0%
26483,Case Keenum,Was,QB,$0 ,0,0%,0,0,0%
9066,Stephen Hauschka,Buf,K,$0 ,0,0%,0,0,0%
28227,Cairo Santos,TB,K,$0 ,0,0%,0,0,0%
arizona,Arizona,Ari,DEF,$0 ,0,0%,0,0,0%
25718,Ryan Tannehill,Ten,QB,$0 ,0,0%,0,0,0%
8266,Marshawn Lynch,Oak,RB,$0 ,0,0%,0,0,0%
29405,Alex Collins,Bal,RB,$0 ,0,0%,0,0,0%
28014,Isaiah Crowell,Oak,RB,$1 ,0,0%,0,0,0%
31090,Will Dissly,Sea,TE,$0 ,0,0%,0,0,0%
30217,C.J. Beathard,SF,QB,$0 ,0,0%,0,0,0%
8813,Jordy Nelson,Oak,WR,$0 ,0,0%,0,0,0%
7177,Alex Smith,Was,QB,$0 ,0,0%,0,0,0%
24913,Bilal Powell,NYJ,RB,$0 ,0,0%,0,0,0%
24053,Brandon LaFell,Oak,WR,$0 ,0,0%,0,0,0%
6791,Benjamin Watson,NE,TE,$0 ,0,0%,0,0,0%
9274,Michael Crabtree,Bal,WR,$0 ,0,0%,0,0,0%
7306,Darren Sproles,Phi,RB,$0 ,0,0%,0,0,0%
25120,Dontrelle Inman,NE,WR,$0 ,0,0%,0,0,0%
washington,Washington,Was,DEF,$0 ,0,0%,0,0,0%
7755,Vernon Davis,Was,TE,$0 ,0,0%,0,0,0%
30563,Nick Mullens,SF,QB,$0 ,0,0%,0,0,0%
miami,Miami,Mia,DEF,$0 ,0,0%,0,0,0%
28480,Jeff Heuerman,Den,TE,$0 ,0,0%,0,0,0%
28548,Jesse James,Det,TE,$0 ,0,0%,0,0,0%
26060,Cole Beasley,Buf,WR,$0 ,0,0%,0,0,0%
29406,Rashard Higgins,Cle,WR,$0 ,0,0%,0,0,0%
25178,Chris Hogan,Car,WR,$0 ,0,0%,0,0,0%
27531,Blake Bortles,LAR,QB,$0 ,0,0%,0,0,0%
28634,Geoff Swaim,Jax,TE,$0 ,0,0%,0,0,0%
26800,Dustin Hopkins,Was,K,$0 ,0,0%,0,0,0%
30000,Jalen Richard,Oak,RB,$0 ,0,0%,0,0,0%
28545,C.J. Uzomah,Cin,TE,$0 ,0,0%,0,0,0%
8982,Pierre Garcon,SF,WR,$0 ,0,0%,0,0,0%
25741,Doug Martin,Oak,RB,$0 ,0,0%,0,0,0%
27911,Cody Parkey,Chi,K,$0 ,0,0%,0,0,0%
24045,Ed Dickson,Sea,TE,$0 ,0,0%,0,0,0%
5046,Sebastian Janikowski,Sea,K,$0 ,0,0%,0,0,0%
30784,Blake Jarwin,Dal,TE,$0 ,0,0%,0,0,0%
27634,Bruce Ellington,NE,WR,$0 ,0,0%,0,0,0%
29387,Wendell Smallwood,Phi,RB,$0 ,0,0%,0,0,0%
26612,Darren Fells,Hou,TE,$0 ,0,0%,0,0,0%
28513,Javorius Allen,NO,RB,$0 ,0,0%,0,0,0%
30158,Adam Shaheen,Chi,TE,$0 ,0,0%,0,0,0%
6663,Antonio Gates,LAC,TE,$0 ,0,0%,0,0,0%
28887,Zach Zenner,Det,RB,$0 ,0,0%,0,0,0%
27914,Erik Swoope,Oak,TE,$0 ,0,0%,0,0,0%
31137,Daniel Carlson,Oak,K,$0 ,0,0%,0,0,0%
30240,Michael Roberts,GB,TE,$0 ,0,0%,0,0,0%
28026,Willie Snead IV,Bal,WR,$0 ,0,0%,0,0,0%
30571,Anthony Firkser,Ten,TE,$0 ,0,0%,0,0,0%
30396,Keelan Cole,Jax,WR,$0 ,0,0%,0,0,0%
28103,Chandler Catanzaro,NYJ,K,$0 ,0,0%,0,0,0%
24946,Lee Smith,Buf,TE,$0 ,0,0%,0,0,0%
26253,Garrett Celek,SF,TE,$0 ,0,0%,0,0,0%
29344,Tyler Higbee,LAR,TE,$0 ,0,0%,0,0,0%
27646,Martavis Bryant,Oak,WR,$0 ,0,0%,0,0,0%
26756,Levine Toilolo,SF,TE,$0 ,0,0%,0,0,0%
31310,Matt McCrane,Pit,K,$0 ,0,0%,0,0,0%
25991,Jermaine Kearse,Det,WR,$0 ,0,0%,0,0,0%
29328,Nick Vannett,Sea,TE,$0 ,0,0%,0,0,0%
31181,Jordan Thomas,Hou,TE,$0 ,0,0%,0,0,0%
25871,Randy Bullock,Cin,K,$0 ,0,0%,0,0,0%
25681,Terrelle Pryor Sr.,Jax,WR,$0 ,0,0%,0,0,0%
26824,Ryan Griffin,Hou,TE,$0 ,0,0%,0,0,0%
25838,Rhett Ellison,NYG,TE,$0 ,0,0%,0,0,0%
26652,Cordarrelle Patterson,Chi,WR,$0 ,0,0%,0,0,0%
29609,Chester Rogers,Ind,WR,$0 ,0,0%,0,0,0%
29420,Jakeem Grant,Mia,WR,$0 ,0,0%,0,0,0%
30891,Dan Arnold,NO,TE,$0 ,0,0%,0,0,0%
28214,Seth Roberts,Bal,WR,$0 ,0,0%,0,0,0%
cincinnati,Cincinnati,Cin,DEF,$0 ,0,0%,0,0,0%
30551,Kendrick Bourne,SF,WR,$0 ,0,0%,0,0,0%
31394,Jeff Wilson Jr.,SF,RB,$0 ,0,0%,0,0,0%
28417,Phillip Dorsett,NE,WR,$1 ,0,0%,0,0,0%
24961,Charles Clay,Ari,TE,$0 ,0,0%,0,0,0%
26817,Spencer Ware,Ind,RB,$0 ,0,0%,0,0,0%
25883,Alfred Morris,SF,RB,$0 ,0,0%,0,0,0%
30112,Mo Alie-Cox,Ind,TE,$0 ,0,0%,0,0,0%
28582,Nick O'Leary,Mia,TE,$0 ,0,0%,0,0,0%
31517,Keith Kirkwood,NO,WR,$0 ,0,0%,0,0,0%
27174,Demetrius Harris,Cle,TE,$0 ,0,0%,0,0,0%
28482,Ty Montgomery,NYJ,RB,$0 ,0,0%,0,0,0%
ny-giants,New York,NYG,DEF,$0 ,0,0%,0,0,0%
30594,Jason Croom,Buf,TE,$0 ,0,0%,0,0,0%
24845,Torrey Smith,Car,WR,$0 ,0,0%,0,0,0%
27584,Cody Latimer,NYG,WR,$0 ,0,0%,0,0,0%
28875,Matt LaCosse,NE,TE,$0 ,0,0%,0,0,0%
27074,Jaron Brown,Sea,WR,$0 ,0,0%,0,0,0%
31221,Justin Jackson,LAC,RB,$0 ,0,0%,0,0,0%
24400,Chris Ivory,Buf,RB,$0 ,0,0%,0,0,0%
28464,Chris Conley,Jax,WR,$0 ,0,0%,0,0,0%
28443,Maxx Williams,Ari,TE,$0 ,0,0%,0,0,0%
9444,Zach Miller,Chi,TE,$0 ,0,0%,0,0,0%
24318,LeGarrette Blount,Det,RB,$0 ,0,0%,0,0,0%
28592,Darren Waller,Oak,TE,$0 ,0,0%,0,0,0%
24891,Luke Stocker,Atl,TE,$0 ,0,0%,0,0,0%
27709,Alfred Blue,Jax,RB,$0 ,0,0%,0,0,0%
27874,Allen Hurns,Dal,WR,$0 ,0,0%,0,0,0%
31199,Jason Sanders,Mia,K,$0 ,0,0%,0,0,0%
28531,MyCole Pruitt,Ten,TE,$0 ,0,0%,0,0,0%
24991,Virgil Green,LAC,TE,$0 ,0,0%,0,0,0%
27570,Jordan Matthews,SF,WR,$0 ,0,0%,0,0,0%
26950,Josh Hill,NO,TE,$0 ,0,0%,0,0,0%
23999,Dez Bryant,NO,WR,$0 ,0,0%,0,0,0%
30337,Zane Gonzalez,Ari,K,$0 ,0,0%,0,0,0%
27556,Kelvin Benjamin,KC,WR,$0 ,0,0%,0,0,0%
28590,A.J. Derby,Mia,TE,$0 ,0,0%,0,0,0%
24608,Logan Paulsen,Atl,TE,$0 ,0,0%,0,0,0%
26631,Tavon Austin,Dal,WR,$0 ,0,0%,0,0,0%
tampa-bay,Tampa Bay,TB,DEF,$0 ,0,0%,0,0,0%
28414,Breshad Perriman,TB,WR,$0 ,0,0%,0,0,0%
27670,Ryan Grant,Oak,WR,$0 ,0,0%,0,0,0%
28559,Nick Boyle,Bal,TE,$0 ,0,0%,0,0,0%
27821,Kapri Bibbs,GB,RB,$0 ,0,0%,0,0,0%
29789,Stephen Anderson,NE,TE,$0 ,0,0%,0,0,0%
31198,Marcell Ateman,Oak,WR,$0 ,0,0%,0,0,0%
25828,Jarius Wright,Car,WR,$0 ,0,0%,0,0,0%
29372,Seth DeValve,Cle,TE,$0 ,0,0%,0,0,0%
30777,Robert Tonyan,GB,TE,$0 ,0,0%,0,0,0%
9348,Mike Wallace,Phi,WR,$0 ,0,0%,0,0,0%
27626,Richard Rodgers,Phi,TE,$0 ,0,0%,0,0,0%
31127,Tyler Conklin,Min,TE,$0 ,0,0%,0,0,0%
30285,Isaiah McKenzie,Buf,WR,$0 ,0,0%,0,0,0%
8937,Josh Johnson,Was,QB,$0 ,0,0%,0,0,0%
26729,Dion Sims,Chi,TE,$0 ,0,0%,0,0,0%
31320,Trent Sherfield,Ari,WR,$0 ,0,0%,0,0,0%
29360,Demarcus Robinson,KC,WR,$0 ,0,0%,0,0,0%
24834,Lance Kendricks,GB,TE,$0 ,0,0%,0,0,0%
31068,Jordan Akins,Hou,TE,$0 ,0,0%,0,0,0%
32449,Nate Becker,Buf,TE,$0 ,0,0%,0,0,0%
31749,Jaeden Graham,Atl,TE,$0 ,0,0%,0,0,0%
30258,Jake Butt,Den,TE,$0 ,0,0%,0,0,0%
28348,Jerome Cunningham,Det,TE,$0 ,0,0%,0,0,0%
32442,Chris Myarick,Mia,TE,$0 ,0,0%,0,0,0%
32008,Kaden Smith,SF,TE,$0 ,0,0%,0,0,0%
31680,Cole Hunt,Car,TE,$0 ,0,0%,0,0,0%
25291,Kyle Nelson,SF,TE,$0 ,0,0%,0,0,0%
30441,Josiah Price,Min,TE,$0 ,0,0%,0,0,0%
31364,Christian Scotland-Williamson,Pit,TE,$0 ,0,0%,0,0,0%
27941,Marcus Lucas,SF,TE,$0 ,0,0%,0,0,0%
31519,Deon Yelder,KC,TE,$0 ,0,0%,0,0,0%
32314,Charles Scarff,Bal,TE,$0 ,0,0%,0,0,0%
30627,Pharaoh Brown,Cle,TE,$0 ,0,0%,0,0,0%
32128,Keenan Brown,LAR,TE,$0 ,0,0%,0,0,0%
32094,Carson Meier,Jax,TE,$0 ,0,0%,0,0,0%
29666,J.P. Holtz,Was,TE,$0 ,0,0%,0,0,0%
32225,Andrew Beck,NE,TE,$0 ,0,0%,0,0,0%
29414,Moritz Boehringer,Cin,TE,$0 ,0,0%,0,0,0%
31884,Drew Sample,Cin,TE,$0 ,0,0%,0,0,0%
29623,Henry Krieger-Coble,LAR,TE,$0 ,0,0%,0,0,0%
32564,Michael Colubiale,Jax,TE,$0 ,0,0%,0,0,0%
31283,David Wells,KC,TE,$0 ,0,0%,0,0,0%
30756,Billy Brown,Ind,TE,$0 ,0,0%,0,0,0%
31918,Kahale Warring,Hou,TE,$0 ,0,0%,0,0,0%
31973,Zach Gentry,Pit,TE,$0 ,0,0%,0,0,0%
29944,Alex Ellis,KC,TE,$0 ,0,0%,0,0,0%
32125,Kendall Blanton,LAR,TE,$0 ,0,0%,0,0,0%
31478,Marcus Baugh,Car,TE,$0 ,0,0%,0,0,0%
32324,Tyree Mayfield,SF,TE,$0 ,0,0%,0,0,0%
32142,Brandon Dillon,Min,TE,$0 ,0,0%,0,0,0%
31928,Dawson Knox,Buf,TE,$0 ,0,0%,0,0,0%
32295,Hale Hentges,Ind,TE,$0 ,0,0%,0,0,0%
30603,Keith Towbridge,Buf,TE,$0 ,0,0%,0,0,0%
32153,Drew Belcher,Ari,TE,$0 ,0,0%,0,0,0%
31907,Jace Sternberger,GB,TE,$0 ,0,0%,0,0,0%
27494,James Winchester,KC,TE,$0 ,0,0%,0,0,0%
27214,Kevin McDermott,Min,TE,$0 ,0,0%,0,0,0%
32056,Isaac Nauta,Det,TE,$0 ,0,0%,0,0,0%
30314,Bucky Hodges,Pit,TE,$0 ,0,0%,0,0,0%
32543,Daniel Helm,LAC,TE,$0 ,0,0%,0,0,0%
32270,Davis Koppenhaver,GB,TE,$0 ,0,0%,0,0,0%
31751,Garrett Dickerson,NYG,TE,$0 ,0,0%,0,0,0%
32313,Cole Herdman,Bal,TE,$0 ,0,0%,0,0,0%
31441,Kevin Rader,Pit,TE,$0 ,0,0%,0,0,0%
28221,Tyler Ott,Sea,TE,$0 ,0,0%,0,0,0%
32565,Charles Jones II,Jax,TE,$0 ,0,0%,0,0,0%
28964,Gabe Holmes,Ind,TE,$0 ,0,0%,0,0,0%
31220,Ryan Izzo,NE,TE,$0 ,0,0%,0,0,0%
30763,Tyrone Swoopes,Sea,TE,$0 ,0,0%,0,0,0%
30559,Cole Hikutini,Min,TE,$0 ,0,0%,0,0,0%
32352,C.J. Conrad,NYG,TE,$0 ,0,0%,0,0,0%
32261,Dax Raymond,Chi,TE,$0 ,0,0%,0,0,0%
31325,Andrew Vollert,LAC,TE,$0 ,0,0%,0,0,0%
9472,John Phillips,KC,TE,$0 ,0,0%,0,0,0%
31257,Tanner Hudson,TB,TE,$0 ,0,0%,0,0,0%
32391,Jake Powell,NO,TE,$0 ,0,0%,0,0,0%
32486,Isaiah Searight,TB,TE,$0 ,0,0%,0,0,0%
31427,Nick Keizer,KC,TE,$0 ,0,0%,0,0,0%
30888,Alex Gray,Atl,TE,$0 ,0,0%,0,0,0%
29046,Will Tye,Phi,TE,$0 ,0,0%,0,0,0%
31826,Jakob Johnson,NE,TE,$0 ,0,0%,0,0,0%
32339,Justin Johnson,Sea,TE,$0 ,0,0%,0,0,0%
32127,Romello Brooker,LAR,TE,$0 ,0,0%,0,0,0%
30795,Evan Baylis,GB,TE,$0 ,0,0%,0,0,0%
29504,Jake McGee,Pit,TE,$0 ,0,0%,0,0,0%
31732,Codey McElroy,Dal,TE,$0 ,0,0%,0,0,0%
29783,Cole Wick,Ten,TE,$0 ,0,0%,0,0,0%
32063,Alize Mack,NO,TE,$0 ,0,0%,0,0,0%
26050,Bradley Sowell,Chi,TE,$0 ,0,0%,0,0,0%
29095,Manasseh Garner,Was,TE,$0 ,0,0%,0,0,0%
32250,Ian Bunting,Chi,TE,$0 ,0,0%,0,0,0%
29806,Jason Vander Laan,Car,TE,$0 ,0,0%,0,0,0%
30373,Johnny Mundt,LAR,TE,$0 ,0,0%,0,0,0%
32573,Moral Stephens,Buf,TE,$0 ,0,0%,0,0,0%
31528,Pharoah McKever,GB,TE,$0 ,0,0%,0,0,0%
32086,Caleb Wilson,Ari,TE,$0 ,0,0%,0,0,0%
30024,Garrett Griffin,NO,TE,$0 ,0,0%,0,0,0%
31901,Josh Oliver,Jax,TE,$0 ,0,0%,0,0,0%
32060,Tommy Sweeney,Buf,TE,$0 ,0,0%,0,0,0%
32551,Matt Sokol,LAC,TE,$0 ,0,0%,0,0,0%
32163,Jerome Washington,Ari,TE,$0 ,0,0%,0,0,0%
30364,Mason Schreck,Cin,TE,$0 ,0,0%,0,0,0%
31882,Irv Smith Jr.,Min,TE,$0 ,0,0%,0,0,0%
31126,Troy Fumagalli,Den,TE,$0 ,0,0%,0,0,0%
28365,Chris Manhertz,Car,TE,$0 ,0,0%,0,0,0%
31969,Foster Moreau,Oak,TE,$0 ,0,0%,0,0,0%
26583,Andrew DePaola,Oak,TE,$0 ,0,0%,0,0,0%
32306,Matt Orzech,Bal,TE,$0 ,0,0%,0,0,0%
31329,Ross Dwelley,SF,TE,$0 ,0,0%,0,0,0%
32183,Kano Dillon,Was,TE,$0 ,0,0%,0,0,0%
31400,Matt Flanagan,Was,TE,$0 ,0,0%,0,0,0%
31255,Donnie Ernsberger,TB,TE,$0 ,0,0%,0,0,0%
31953,Trevon Wesco,NYJ,TE,$0 ,0,0%,0,0,0%
31627,Ethan Wolf,Car,TE,$0 ,0,0%,0,0,0%
31747,Austin Roberts,LAC,TE,$0 ,0,0%,0,0,0%
32576,Jesper Horsted,Chi,TE,$0 ,0,0%,0,0,0%
29465,Thomas Duarte,Car,TE,$0 ,0,0%,0,0,0%
30420,Sean Culkin,LAC,TE,$0 ,0,0%,0,0,0%
32456,Donald Parham,Was,TE,$0 ,0,0%,0,0,0%
29411,Temarrick Hemingway,Car,TE,$0 ,0,0%,0,0,0%
32191,Austin Fort,Den,TE,$0 ,0,0%,0,0,0%
31561,Jordan Franks,Cin,TE,$0 ,0,0%,0,0,0%
30526,Bug Howard,Den,TE,$0 ,0,0%,0,0,0%
25370,Patrick Scales,Chi,TE,$0 ,0,0%,0,0,0%
31515,Paul Butler,Oak,TE,$0 ,0,0%,0,0,0%
32173,Trevor Wood,Pit,TE,$0 ,0,0%,0,0,0%
32262,Ellis Richardson,Chi,TE,$0 ,0,0%,0,0,0%
32337,Mik'Quan Deane,Buf,TE,$0 ,0,0%,0,0,0%
29102,Daniel Brown,NYJ,TE,$0 ,0,0%,0,0,0%
24965,Aldrick Robinson,Car,WR,$0 ,0,0%,0,0,0%
28456,Clive Walford,Mia,TE,$0 ,0,0%,0,0,0%
24108,Michael Hoomanawanui,NO,TE,$0 ,0,0%,0,0,0%
31588,Vyncint Smith,Hou,WR,$0 ,0,0%,0,0,0%
28561,James O'Shaughnessy,Jax,TE,$0 ,0,0%,0,0,0%
29418,Jerell Adams,Hou,TE,$0 ,0,0%,0,0,0%
28473,Tyler Kroft,Buf,TE,$0 ,0,0%,0,0,0%
29370,Devontae Booker,Den,RB,$0 ,0,0%,0,0,0%
31107,Dalton Schultz,Dal,TE,$0 ,0,0%,0,0,0%
27055,Russell Shepard,NYG,WR,$0 ,0,0%,0,0,0%
25774,Dwayne Allen,Mia,TE,$0 ,0,0%,0,0,0%
28617,Ben Koyack,Jax,TE,$0 ,0,0%,0,0,0%
30267,Jeremy Sprinkle,Was,TE,$0 ,0,0%,0,0,0%
29638,Maurice Harris,NE,WR,$0 ,0,0%,0,0,0%
8790,Jonathan Stewart,Car,RB,$0 ,0,0%,0,0,0%
29208,Ross Travis,Ind,TE,$0 ,0,0%,0,0,0%
25648,Kai Forbath,Jax,K,$0 ,0,0%,0,0,0%
31148,Damion Ratley,Cle,WR,$0 ,0,0%,0,0,0%
29374,Tajae Sharpe,Ten,WR,$0 ,0,0%,0,0,0%
29678,Marcus Johnson,Ind,WR,$0 ,0,0%,0,0,0%
27648,Logan Thomas,Det,TE,$0 ,0,0%,0,0,0%
23996,Jermaine Gresham,Ari,TE,$0 ,0,0%,0,0,0%
7777,Marcedes Lewis,GB,TE,$0 ,0,0%,0,0,0%
28974,Jake Kumerow,GB,WR,$0 ,0,0%,0,0,0%
30511,Tim Patrick,Den,WR,$1 ,0,0%,0,0,0%
28511,Vince Mayle,LAC,TE,$0 ,0,0%,0,0,0%
30661,Jacob Hollister,Sea,TE,$0 ,0,0%,0,0,0%
28215,Scott Simonson,NYG,TE,$0 ,0,0%,0,0,0%
28608,Neal Sterling,KC,TE,$0 ,0,0%,0,0,0%
27213,MarQueis Gray,Mia,TE,$0 ,0,0%,0,0,0%
