Yahoo-ID,Player,Team,Position,Proj-Value,AAV,Percent-Drafted,ADP,Avg-Round,Percent-Drafted
30263,Jordan Leggett,TB,TE,$0 ,0,0%,0,0,0%
24967,Tyrod Taylor,LAC,QB,$0 ,0,0%,0,0,0%
26697,Terrance Williams,Dal,WR,$0 ,0,0%,0,0,0%
32600,Jody Fortson,KC,"WR,TE",$0 ,0,0%,0,0,0%
29650,J.D. McKissic,Sea,RB,$0 ,0,0%,0,0,0%
26781,Luke Willson,Oak,TE,$0 ,0,0%,0,0,0%
30577,Cethan Carter,Cin,TE,$0 ,0,0%,0,0,0%
8497,Clark Harris,Cin,TE,$0 ,0,0%,0,0,0%
31624,Deontay Burnett,NYJ,WR,$0 ,0,0%,0,0,0%
25810,Travis Benjamin,LAC,WR,$0 ,0,0%,0,0,0%
29855,Roger Lewis Jr.,Ten,WR,$0 ,0,0%,0,0,0%
26810,Andre Ellington,TB,RB,$0 ,0,0%,0,0,0%
30502,Zach Pascal,Ind,WR,$0 ,0,0%,0,0,0%
27717,TJ Jones,Det,WR,$0 ,0,0%,0,0,0%
29694,Rob Kelley,Was,RB,$0 ,0,0%,0,0,0%
27826,Bennie Fowler,NYG,WR,$0 ,0,0%,0,0,0%
30290,Trent Taylor,SF,WR,$0 ,0,0%,0,0,0%
28975,Matt Lengel,Cin,TE,$0 ,0,0%,0,0,0%
29654,Joshua Perkins,Phi,TE,$0 ,0,0%,0,0,0%
28633,Tre McBride,Jax,WR,$0 ,0,0%,0,0,0%
7223,Mike Nugent,Oak,K,$0 ,0,0%,0,0,0%
28044,Charcandrick West,KC,RB,$0 ,0,0%,0,0,0%
29348,Ricardo Louis,Mia,WR,$0 ,0,0%,0,0,0%
24932,Jacquizz Rodgers,TB,RB,$0 ,0,0%,0,0,0%
29958,Johnny Holton,Pit,WR,$0 ,0,0%,0,0,0%
31139,Jordan Wilkins,Ind,RB,$0 ,0,0%,0,0,0%
27746,Michael Campanaro,Ten,WR,$0 ,0,0%,0,0,0%
26416,Derek Carrier,Oak,TE,$0 ,0,0%,0,0,0%
28505,Blake Bell,KC,TE,$0 ,0,0%,0,0,0%
29618,Mose Frazier,Car,WR,$0 ,0,0%,0,0,0%
29973,Duke Williams,Buf,WR,$0 ,0,0%,0,0,0%
32523,Greg Dortch,NYJ,WR,$0 ,0,0%,0,0,0%
32301,Sean Modster,Bal,WR,$0 ,0,0%,0,0,0%
32553,Trevion Thompson,LAC,WR,$0 ,0,0%,0,0,0%
31626,Jordan Veasy,Ind,WR,$0 ,0,0%,0,0,0%
31404,De'Mornay Pierson-El,Oak,WR,$0 ,0,0%,0,0,0%
32409,DeAndre Thompkins,Phi,WR,$0 ,0,0%,0,0,0%
29540,Marken Michel,Phi,WR,$0 ,0,0%,0,0,0%
29865,Jordan Williams-Lambert,Chi,WR,$0 ,0,0%,0,0,0%
32069,Terry Godwin,Car,WR,$0 ,0,0%,0,0,0%
32356,Felton Davis III,KC,WR,$0 ,0,0%,0,0,0%
32193,Romell Guerrier,Den,WR,$0 ,0,0%,0,0,0%
30288,DeAngelo Yancey,NYJ,WR,$0 ,0,0%,0,0,0%
32019,Juwann Winfree,Den,WR,$0 ,0,0%,0,0,0%
31328,Steven Dunbar Jr.,SF,WR,$0 ,0,0%,0,0,0%
32109,Shawn Bane,Atl,WR,$0 ,0,0%,0,0,0%
29710,Alonzo Russell,NYG,WR,$0 ,0,0%,0,0,0%
32590,Joseph Parker,Ten,WR,$0 ,0,0%,0,0,0%
28800,DeAndrew White,Car,WR,$0 ,0,0%,0,0,0%
32267,Matthew Eaton,GB,WR,$0 ,0,0%,0,0,0%
32115,Kahlil Lewis,Atl,WR,$0 ,0,0%,0,0,0%
31981,Hunter Renfrow,Oak,WR,$0 ,0,0%,0,0,0%
32256,Thomas Ives,Chi,WR,$0 ,0,0%,0,0,0%
31226,Trey Quinn,Was,WR,$0 ,0,0%,0,0,0%
31244,Andre Levrone,Car,WR,$0 ,0,0%,0,0,0%
31180,Braxton Berrios,NE,WR,$0 ,0,0%,0,0,0%
32471,Damion Willis,Cin,WR,$0 ,0,0%,0,0,0%
31322,Jalen Tolliver,Ten,WR,$0 ,0,0%,0,0,0%
31758,Josh Crockett,KC,WR,$0 ,0,0%,0,0,0%
32504,Johnnie Dixon,Hou,WR,$0 ,0,0%,0,0,0%
32330,Terry Wright,Sea,WR,$0 ,0,0%,0,0,0%
32179,Justin Sumpter,LAR,WR,$0 ,0,0%,0,0,0%
31161,Dylan Cantrell,LAC,WR,$0 ,0,0%,0,0,0%
32612,Gunner Olszewski,NE,WR,$0 ,0,0%,0,0,0%
32367,Cody Thompson,KC,WR,$0 ,0,0%,0,0,0%
32211,Emmanuel Butler,NO,WR,$0 ,0,0%,0,0,0%
32227,Ryan Davis,NE,WR,$0 ,0,0%,0,0,0%
30899,Lance Lenoir,Dal,WR,$0 ,0,0%,0,0,0%
32624,Marcus Simms,Jax,WR,$0 ,0,0%,0,0,0%
31952,Gary Jennings Jr.,Sea,WR,$0 ,0,0%,0,0,0%
30512,Quincy Adeboyejo,Bal,WR,$0 ,0,0%,0,0,0%
31607,Rico Gafford,Oak,WR,$0 ,0,0%,0,0,0%
32412,Nick Easley,Buf,WR,$0 ,0,0%,0,0,0%
31592,Jester Weah,Hou,WR,$0 ,0,0%,0,0,0%
26428,Rod Streater,Cle,WR,$0 ,0,0%,0,0,0%
32122,CJ Worton,Atl,WR,$0 ,0,0%,0,0,0%
32487,Cortrelle Simpson,TB,WR,$0 ,0,0%,0,0,0%
32253,Emanuel Hall,Chi,WR,$0 ,0,0%,0,0,0%
32189,Trinity Benson,Den,WR,$0 ,0,0%,0,0,0%
32186,T.J. Rahming,Was,WR,$0 ,0,0%,0,0,0%
32561,Tom Kennedy,Det,WR,$0 ,0,0%,0,0,0%
31102,Jaleel Scott,Bal,WR,$0 ,0,0%,0,0,0%
32362,Andre Lindsey,KC,WR,$0 ,0,0%,0,0,0%
26839,Charles Johnson,Phi,WR,$0 ,0,0%,0,0,0%
32098,Dredrick Snelson,Jax,WR,$0 ,0,0%,0,0,0%
32088,Tyre Brady,Jax,WR,$0 ,0,0%,0,0,0%
32068,John Ursua,Sea,WR,$0 ,0,0%,0,0,0%
28458,Jaelen Strong,Cle,WR,$0 ,0,0%,0,0,0%
32338,Jazz Ferguson,Sea,WR,$0 ,0,0%,0,0,0%
31625,Devin Ross,Phi,WR,$0 ,0,0%,0,0,0%
30432,Artavis Scott,LAC,WR,$0 ,0,0%,0,0,0%
31925,Miles Boykin,Bal,WR,$0 ,0,0%,0,0,0%
30322,Robert Davis,Was,WR,$0 ,0,0%,0,0,0%
31598,Cam Phillips,Buf,WR,$0 ,0,0%,0,0,0%
32302,Jaylen Smith,Bal,WR,$0 ,0,0%,0,0,0%
32483,DaMarkus Lodge,TB,WR,$0 ,0,0%,0,0,0%
32418,David Sills V,Buf,WR,$0 ,0,0%,0,0,0%
30729,Kermit Whitfield,Cin,WR,$0 ,0,0%,0,0,0%
32447,Preston Williams,Mia,WR,$0 ,0,0%,0,0,0%
30524,Trey Griffey,Pit,WR,$0 ,0,0%,0,0,0%
31777,Malik Turner,Sea,WR,$0 ,0,0%,0,0,0%
31253,Sergio Bailey II,TB,WR,$0 ,0,0%,0,0,0%
32378,Darrius Shepherd,GB,WR,$0 ,0,0%,0,0,0%
32614,Fred Trevillion,LAC,WR,$0 ,0,0%,0,0,0%
29447,Aaron Burbridge,Den,WR,$0 ,0,0%,0,0,0%
32467,Charles Holland,Cin,WR,$0 ,0,0%,0,0,0%
31479,Saeed Blacknall,Oak,WR,$0 ,0,0%,0,0,0%
30610,Montay Crockett,Oak,WR,$0 ,0,0%,0,0,0%
32604,Jalen Greene,LAR,WR,$0 ,0,0%,0,0,0%
30350,Isaiah Ford,Mia,WR,$0 ,0,0%,0,0,0%
31460,Da'Mari Scott,Buf,WR,$0 ,0,0%,0,0,0%
32494,Lil'Jordan Humphrey,NO,WR,$0 ,0,0%,0,0,0%
30901,Fred Brown,Den,WR,$0 ,0,0%,0,0,0%
32488,Malik Taylor,TB,WR,$0 ,0,0%,0,0,0%
31225,Austin Proehl,LAR,WR,$0 ,0,0%,0,0,0%
31722,Darvin Kidsy,Was,WR,$0 ,0,0%,0,0,0%
32123,Olamide Zaccheaus,Atl,WR,$0 ,0,0%,0,0,0%
32231,Jakobi Meyers,NE,WR,$0 ,0,0%,0,0,0%
29953,K.J. Brent,TB,WR,$0 ,0,0%,0,0,0%
31268,Allen Lazard,GB,WR,$0 ,0,0%,0,0,0%
30715,Greg Ward Jr.,Phi,WR,$0 ,0,0%,0,0,0%
31227,Jeff Badet,Min,WR,$0 ,0,0%,0,0,0%
30195,Carlos Henderson,Was,WR,$0 ,0,0%,0,0,0%
31383,Jimmy Williams III,Den,WR,$0 ,0,0%,0,0,0%
32317,Antoine Wesley,Bal,WR,$0 ,0,0%,0,0,0%
29521,Jamaal Jones,Car,WR,$0 ,0,0%,0,0,0%
32361,Jamire Jordan,KC,WR,$0 ,0,0%,0,0,0%
31369,Steve Ishmael,Ind,WR,$0 ,0,0%,0,0,0%
27614,Josh Huff,NO,WR,$0 ,0,0%,0,0,0%
32103,Papi White,Jax,WR,$0 ,0,0%,0,0,0%
30487,Krishawn Hogan,Ind,WR,$0 ,0,0%,0,0,0%
32511,Tyron Johnson,Hou,WR,$0 ,0,0%,0,0,0%
30410,Travin Dural,NO,WR,$0 ,0,0%,0,0,0%
31701,Damoun Patterson,NE,WR,$0 ,0,0%,0,0,0%
31739,Davon Grayson,KC,WR,$0 ,0,0%,0,0,0%
28395,Kevin White,Ari,WR,$0 ,0,0%,0,0,0%
30940,Rashard Davis,KC,WR,$0 ,0,0%,0,0,0%
32292,Ashton Dulin,Ind,WR,$0 ,0,0%,0,0,0%
30637,Isaac Whitney,Hou,WR,$0 ,0,0%,0,0,0%
30513,C.J. Board,Jax,WR,$0 ,0,0%,0,0,0%
29682,Hunter Sharp,Cin,WR,$0 ,0,0%,0,0,0%
32143,Alexander Hollins,Min,WR,$0 ,0,0%,0,0,0%
32599,Micah Wright,NO,WR,$0 ,0,0%,0,0,0%
32469,Stanley Morgan Jr.,Cin,WR,$0 ,0,0%,0,0,0%
32137,Nsimba Webster,LAR,WR,$0 ,0,0%,0,0,0%
32283,D.J. Montgomery,Cle,WR,$0 ,0,0%,0,0,0%
30482,Carlton Agudosi,Phi,WR,$0 ,0,0%,0,0,0%
30629,Keon Hatcher,Oak,WR,$0 ,0,0%,0,0,0%
30332,Stacy Coley,NYJ,WR,$0 ,0,0%,0,0,0%
31132,Jordan Lasley,Bal,WR,$0 ,0,0%,0,0,0%
32271,Dorian Baker,Cle,WR,$0 ,0,0%,0,0,0%
30679,Gehrig Dieter,KC,WR,$0 ,0,0%,0,0,0%
28279,Diontae Spencer,Pit,WR,$0 ,0,0%,0,0,0%
31463,Ka'Raun White,Pit,WR,$0 ,0,0%,0,0,0%
30360,Malachi Dupre,Ari,WR,$0 ,0,0%,0,0,0%
32325,Shawn Poindexter,SF,WR,$0 ,0,0%,0,0,0%
32243,Alex Wesley,NYG,WR,$0 ,0,0%,0,0,0%
30660,Cody Hollister,Ten,WR,$0 ,0,0%,0,0,0%
31496,Byron Pringle,KC,WR,$0 ,0,0%,0,0,0%
32150,Damion Jeanpiere Jr.,Car,WR,$0 ,0,0%,0,0,0%
31958,Riley Ridley,Chi,WR,$0 ,0,0%,0,0,0%
31898,Diontae Johnson,Pit,WR,$0 ,0,0%,0,0,0%
29416,Keenan Reynolds,Sea,WR,$0 ,0,0%,0,0,0%
31347,Christian Blake,Atl,WR,$0 ,0,0%,0,0,0%
32079,Olabisi Johnson,Min,WR,$0 ,0,0%,0,0,0%
30827,Reggie Davis,Dal,WR,$0 ,0,0%,0,0,0%
32293,Penny Hart,Ind,WR,$0 ,0,0%,0,0,0%
29961,Max McCaffrey,SF,WR,$0 ,0,0%,0,0,0%
31832,Ishmael Hyman,Cle,WR,$0 ,0,0%,0,0,0%
27305,Rashad Ross,Car,WR,$0 ,0,0%,0,0,0%
32176,Jonathan Lloyd,LAR,WR,$0 ,0,0%,0,0,0%
28425,Devin Smith,Dal,WR,$0 ,0,0%,0,0,0%
31391,Steven Mitchell Jr.,Hou,WR,$0 ,0,0%,0,0,0%
31462,Derrick Willies,Cle,WR,$0 ,0,0%,0,0,0%
32610,Floyd Allen,Hou,WR,$0 ,0,0%,0,0,0%
32482,Anthony Johnson,TB,WR,$0 ,0,0%,0,0,0%
32388,Xavier Ubosi,TB,WR,$0 ,0,0%,0,0,0%
32536,Brian Burt,Oak,WR,$0 ,0,0%,0,0,0%
31194,Javon Wims,Chi,WR,$0 ,0,0%,0,0,0%
30598,Brandon Reilly,Det,WR,$0 ,0,0%,0,0,0%
29791,Jalin Marshall,Oak,WR,$0 ,0,0%,0,0,0%
30111,Cyril Grayson Jr.,NO,WR,$0 ,0,0%,0,0,0%
32093,Raphael Leonard,Jax,WR,$0 ,0,0%,0,0,0%
32605,Joe Horn Jr.,Bal,WR,$0 ,0,0%,0,0,0%
31129,Reece Fountain,Ind,WR,$0 ,0,0%,0,0,0%
32003,Darius Slayton,NYG,WR,$0 ,0,0%,0,0,0%
31508,Chad Beebe,Min,WR,$0 ,0,0%,0,0,0%
30063,Reece Horn,Mia,WR,$0 ,0,0%,0,0,0%
32124,Alex Bachman,LAR,WR,$0 ,0,0%,0,0,0%
32244,Reggie White Jr.,NYG,WR,$0 ,0,0%,0,0,0%
29795,Tevin Jones,Pit,WR,$0 ,0,0%,0,0,0%
32016,Travis Fulgham,Det,WR,$0 ,0,0%,0,0,0%
32323,Malik Henry,SF,WR,$0 ,0,0%,0,0,0%
32560,Spencer Schnell,TB,WR,$0 ,0,0%,0,0,0%
32398,Deonte Harris,NO,WR,$0 ,0,0%,0,0,0%
32547,Jason Moore,LAC,WR,$0 ,0,0%,0,0,0%
31464,Caleb Scott,Sea,WR,$0 ,0,0%,0,0,0%
31651,Chris Lacy,Det,WR,$0 ,0,0%,0,0,0%
31397,Simmie Cobbs Jr.,NO,WR,$0 ,0,0%,0,0,0%
32006,KeeSean Johnson,Ari,WR,$0 ,0,0%,0,0,0%
32201,Jalen Guyton,Dal,WR,$0 ,0,0%,0,0,0%
31705,Deontez Alexander,Det,WR,$0 ,0,0%,0,0,0%
32038,Kelvin Harmon,Was,WR,$0 ,0,0%,0,0,0%
31525,Jordan Smallwood,Det,WR,$0 ,0,0%,0,0,0%
30942,Justice Liggins,LAC,WR,$0 ,0,0%,0,0,0%
32342,Keelan Doss,Oak,WR,$0 ,0,0%,0,0,0%
31178,Cedrick Wilson,Dal,WR,$0 ,0,0%,0,0,0%
32438,Trenton Irwin,Mia,WR,$0 ,0,0%,0,0,0%
32452,Jonathan Duhart,Det,WR,$0 ,0,0%,0,0,0%
30510,Tim White,NYJ,WR,$0 ,0,0%,0,0,0%
31821,Damon Sheehy-Guiseppi,Cle,WR,$0 ,0,0%,0,0,0%
32071,Dillon Mitchell,Min,WR,$0 ,0,0%,0,0,0%
30430,Andre Patton,LAC,WR,$0 ,0,0%,0,0,0%
32429,Isaac Zico,Ten,WR,$0 ,0,0%,0,0,0%
32273,Stephen Carlson,Cle,WR,$0 ,0,0%,0,0,0%
29024,Lucky Whitehead,NYJ,WR,$0 ,0,0%,0,0,0%
32533,Jeff Smith,NYJ,WR,$0 ,0,0%,0,0,0%
32556,Ventell Bryant,Cin,WR,$0 ,0,0%,0,0,0%
32187,Steven Sims,Was,WR,$0 ,0,0%,0,0,0%
31775,Blake Jackson,Cle,WR,$0 ,0,0%,0,0,0%
31405,Cam Sims,Was,WR,$0 ,0,0%,0,0,0%
31935,Hakeem Butler,Ari,WR,$0 ,0,0%,0,0,0%
32513,Stephen Louis,Hou,WR,$0 ,0,0%,0,0,0%
30808,Riley McCarron,NE,WR,$0 ,0,0%,0,0,0%
31271,Dorren Miller,Phi,WR,$0 ,0,0%,0,0,0%
31155,Deon Cain,Ind,WR,$0 ,0,0%,0,0,0%
31349,Devin Gray,Atl,WR,$0 ,0,0%,0,0,0%
32141,Davion Davis,Min,WR,$0 ,0,0%,0,0,0%
27767,James Wright,Ind,WR,$0 ,0,0%,0,0,0%
32159,A.J. Richardson,Ari,WR,$0 ,0,0%,0,0,0%
31816,Bryant Mitchell,TB,WR,$0 ,0,0%,0,0,0%
32101,Michael Walker,Jax,WR,$0 ,0,0%,0,0,0%
32355,Jamal Custis,KC,WR,$0 ,0,0%,0,0,0%
32200,Jon'Vea Johnson,Dal,WR,$0 ,0,0%,0,0,0%
31899,Jalen Hurd,SF,WR,$0 ,0,0%,0,0,0%
32219,Kelvin McKnight,Den,WR,$0 ,0,0%,0,0,0%
28697,Cameron Meredith,NO,WR,$0 ,0,0%,0,0,0%
32040,Scotty Miller,TB,WR,$0 ,0,0%,0,0,0%
31642,Teo Redding,GB,WR,$0 ,0,0%,0,0,0%
32426,Anthony Ratliff-Williams,Ten,WR,$0 ,0,0%,0,0,0%
29319,Braxton Miller,Phi,WR,$0 ,0,0%,0,0,0%
30231,Mack Hollins,Phi,WR,$0 ,0,0%,0,0,0%
29320,Leonte Carroo,Mia,WR,$0 ,0,0%,0,0,0%
28658,Eric Tomlinson,NYJ,TE,$0 ,0,0%,0,0,0%
26832,Brice Butler,Mia,WR,$0 ,0,0%,0,0,0%
26024,Travaris Cadet,Car,RB,$0 ,0,0%,0,0,0%
29257,Laquon Treadwell,Min,WR,$0 ,0,0%,0,0,0%
28021,Ryan Hewitt,Ten,TE,$0 ,0,0%,0,0,0%
29659,Nick Rose,LAC,K,$0 ,0,0%,0,0,0%
29422,David Morgan,Min,TE,$0 ,0,0%,0,0,0%
30468,Antony Auclair,TB,TE,$0 ,0,0%,0,0,0%
26853,Kerwynn Williams,TB,RB,$0 ,0,0%,0,0,0%
28184,Xavier Grimble,Pit,TE,$0 ,0,0%,0,0,0%
29893,Andy Jones,Det,WR,$0 ,0,0%,0,0,0%
29440,Mike Thomas,LAR,WR,$0 ,0,0%,0,0,0%
28669,Eli Rogers,Pit,WR,$0 ,0,0%,0,0,0%
30355,Khalfani Muhammad,Den,RB,$0 ,0,0%,0,0,0%
32404,Nico Evans,Phi,RB,$0 ,0,0%,0,0,0%
32439,Patrick Laird,Mia,RB,$0 ,0,0%,0,0,0%
32475,Bruce Anderson,TB,RB,$0 ,0,0%,0,0,0%
31335,Christopher Ezeala,Bal,RB,$0 ,0,0%,0,0,0%
31396,Martez Carter,NO,RB,$0 ,0,0%,0,0,0%
32050,Mike Weber,Dal,RB,$0 ,0,0%,0,0,0%
32597,A.J. Ouellette,NO,RB,$0 ,0,0%,0,0,0%
31960,Tony Pollard,Dal,RB,$0 ,0,0%,0,0,0%
31145,John Kelly,LAR,RB,$0 ,0,0%,0,0,0%
30319,De'Angelo Henderson,NYJ,RB,$0 ,0,0%,0,0,0%
32162,Xavier Turner,Ari,RB,$0 ,0,0%,0,0,0%
28543,Karlos Williams,Pit,RB,$0 ,0,0%,0,0,0%
32026,Dexter Williams,GB,RB,$0 ,0,0%,0,0,0%
31514,Chris Warren III,Oak,RB,$0 ,0,0%,0,0,0%
30061,Troymaine Pope,LAC,RB,$0 ,0,0%,0,0,0%
32170,Travon McMillian,Pit,RB,$0 ,0,0%,0,0,0%
32018,Ty Johnson,Det,RB,$0 ,0,0%,0,0,0%
32419,Alex Barnes,Ten,RB,$0 ,0,0%,0,0,0%
31423,Mark Thompson,Det,RB,$0 ,0,0%,0,0,0%
30275,Jeremy McNichols,Ten,RB,$0 ,0,0%,0,0,0%
31662,Ryan Nall,Chi,RB,$0 ,0,0%,0,0,0%
32569,L.J. Scott,Cle,RB,$0 ,0,0%,0,0,0%
29661,Brandon Wilds,Ari,RB,$0 ,0,0%,0,0,0%
32344,Alec Ingold,Oak,RB,$0 ,0,0%,0,0,0%
32390,Devine Ozigbo,NO,RB,$0 ,0,0%,0,0,0%
31280,Jordan Chunn,Dal,RB,$0 ,0,0%,0,0,0%
31171,Boston Scott,Phi,RB,$0 ,0,0%,0,0,0%
32279,Darrin Hall,Cin,RB,$0 ,0,0%,0,0,0%
32596,Craig Reynolds,Was,RB,$0 ,0,0%,0,0,0%
32395,Marcus Marshall,KC,RB,$0 ,0,0%,0,0,0%
32065,Chandler Cox,Mia,RB,$0 ,0,0%,0,0,0%
31595,Keith Ford,Buf,RB,$0 ,0,0%,0,0,0%
32613,Marcelias Sutton,Sea,RB,$0 ,0,0%,0,0,0%
32052,Cullen Gillaspia,Hou,RB,$0 ,0,0%,0,0,0%
31620,Dalyn Dawkins,Ten,RB,$0 ,0,0%,0,0,0%
32014,Trayveon Williams,Cin,RB,$0 ,0,0%,0,0,0%
31339,Malik Williams,Pit,RB,$0 ,0,0%,0,0,0%
31822,Christian Wade,Buf,RB,$0 ,0,0%,0,0,0%
32528,Jalin Moore,NYJ,RB,$0 ,0,0%,0,0,0%
30245,Donnel Pumphrey,Phi,RB,$0 ,0,0%,0,0,0%
31986,Jordan Scarlett,Car,RB,$0 ,0,0%,0,0,0%
30860,Dare Ogunbowale,TB,RB,$0 ,0,0%,0,0,0%
32400,Devontae Jackson,Den,RB,$0 ,0,0%,0,0,0%
31407,Elijah Wellman,Was,RB,$0 ,0,0%,0,0,0%
29575,Russell Hansbrough,Was,RB,$0 ,0,0%,0,0,0%
