Name,Team,Position,Age,Exp,Points,Pts-Game,Pos-Rank,Drop-Off,Points-VOR,Rank
Jaquiski Tartt,SFO,S,27,4,84.1,5.25625,66,1.025,-30.35,287
Markus Golden,NYG,LB,28,4,67.9,4.24375,65,1.975,-58.1,374
Henry Anderson,NYJ,DE,28,4,50,3.125,63,1.475,-32.38333333,299
Clayton Geathers,IND,S,27,4,110.1,6.88125,17,1.625,-4.35,118
Za'Darius Smith,GBP,LB,27,4,52.5,3.28125,79,3.75,-73.5,403
Grady Jarrett,ATL,DT,26,4,58.5,3.65625,44,0.525,-23.88333333,236
Quandre Diggs,DET,S,28,4,103.75,6.484375,27,0.7,-10.7,154
Geoff Swaim,JAC,TE,26,4,43.8,2.7375,40,2.55,-50.56666667,356
Trevor Siemian,NYJ,QB,28,4,0,0,35,0,-283.1866667,462
Rod Smith,NYG,RB,27,4,0,0,96,0,-130.8,457
Raheem Mostert,SFO,RB,27,4,0,0,96,0,-130.8,457
Quinton Dunbar,WAS,CB,27,4,102.1,6.38125,31,0.175,-12.35,164
Taylor Heinicke,CAR,QB,26,4,0,0,35,0,-283.1866667,462
Carson Wentz,PHI,QB,27,3,288.28,18.0175,11,4.25,5.093333333,77
Paxton Lynch,SEA,QB,25,3,0,0,35,0,-283.1866667,462
Cardale Jones,LAC,QB,27,3,0,0,35,0,-283.1866667,462
Jacoby Brissett,IND,QB,27,3,0,0,35,0,-283.1866667,462
Cody Kessler,PHI,QB,26,3,0,0,35,0,-283.1866667,462
Kevin Hogan,DEN,QB,27,3,0,0,35,0,-283.1866667,462
Dak Prescott,DAL,QB,26,3,283.76,17.735,13,4.63,0.573333333,91
Ezekiel Elliott,DAL,RB,24,3,277.7,17.35625,2,36,146.9,2
Derrick Henry,TEN,RB,25,3,204.1,12.75625,14,4.5,73.3,15
Devontae Booker,DEN,RB,27,3,52.2,3.2625,65,5.4,-78.6,410
Kenyan Drake,MIA,RB,25,3,181.6,11.35,22,3.75,50.8,26
Paul Perkins,NYG,RB,25,3,0,0,96,0,-130.8,457
Kenneth Dixon,BAL,RB,25,3,63.16,3.9475,60,6.16,-67.64,397
Jonathan Williams,IND,RB,25,3,0,0,96,0,-130.8,457
Wendell Smallwood,PHI,RB,25,3,58.8,3.675,61,3.95,-72,402
Peyton Barber,TBB,RB,25,3,127.6,7.975,35,2.05,-3.2,115
Hunter Henry,LAC,TE,25,3,125.6,7.85,5,6.75,31.23333333,34
Austin Hooper,ATL,TE,25,3,86.3,5.39375,18,5.35,-8.066666667,137
Joey Bosa,LAC,DE,24,3,105.6,6.6,1,3.125,23.21666667,41
DeForest Buckner,SFO,DT,25,3,74.1,4.63125,17,0.225,-8.283333333,138
Emmanuel Ogbah,KCC,DE,26,3,49.15,3.071875,64,1.95,-33.23333333,306
Jarran Reed,SEA,DT,26,3,61.15,3.821875,37,1.025,-21.23333333,220
Jaylon Smith,DAL,LB,24,3,127,7.9375,9,1.5,1,87
Myles Jack,JAC,LB,24,3,105.1,6.56875,27,0.85,-20.9,217
Reggie Ragland,KCC,LB,26,3,76.9,4.80625,59,0.775,-49.1,352
Karl Joseph,OAK,S,26,3,69,4.3125,80,2.55,-45.45,345
Vonn Bell,NOS,S,25,3,105.8,6.6125,22,0.3,-8.65,143
Keanu Neal,ATL,S,24,3,123.1,7.69375,4,3.175,8.65,67
Xavien Howard,MIA,CB,26,3,74.05,4.628125,76,1.15,-40.4,333
Kamalei Correa,TEN,LB,25,3,55.4,3.4625,77,0.2,-70.6,399
Deion Jones,ATL,LB,25,3,138.9,8.68125,5,5.85,12.9,60
Cyrus Jones,BAL,CB,26,3,8.5,0.53125,85,2.4,-105.95,431
Yannick Ngakoue,JAC,DE,24,3,63.5,3.96875,31,0.425,-18.88333333,207
Kyler Fackrell,GBP,LB,28,3,60.5,3.78125,72,1.325,-65.5,389
Javon Hargrave,PIT,DT,26,3,51.5,3.21875,61,1.075,-30.88333333,292
B.J. Goodson,NYG,LB,26,3,59.85,3.740625,73,1.4,-66.15,392
De'Vondre Campbell,ATL,LB,26,3,83.4,5.2125,56,2.775,-42.6,339
Willie Henry,BAL,DE,25,3,43.9,2.74375,70,1.325,-38.48333333,326
Nate Sudfeld,PHI,QB,26,3,0,0,35,0,-283.1866667,462
Jake Rudock,MIA,QB,26,3,0,0,35,0,-283.1866667,462
Kamu Grugier-Hill,PHI,LB,25,3,98.45,6.153125,40,0.775,-27.55,267
Elandon Roberts,NEP,LB,25,3,61.4,3.8375,70,0.275,-64.6,387
Darius Jackson,DAL,RB,26,3,0,0,96,0,-130.8,457
Will Parks,DEN,S,25,3,73.35,4.584375,77,2.45,-41.1,336
Dwayne Washington,NOS,RB,25,3,14.38,0.89875,79,6.895,-116.42,440
DeAndre Washington,OAK,RB,26,3,36.58,2.28625,70,5.565,-94.22,422
Ka'imi Fairbairn,HOU,K,25,3,140,8.75,3,1.15,6.466666667,72
Ross Travis,IND,TE,26,4,0,0,63,0,-94.36666667,423
Jarrod Wilson,JAC,S,25,3,82.1,5.13125,70,0.175,-32.35,298
Jalen Richard,OAK,RB,26,3,103.1,6.44375,44,2.65,-27.7,268
Troymaine Pope,LAC,RB,26,3,0,0,96,0,-130.8,457
Wil Lutz,NOS,K,25,3,133.8,8.3625,7,0.4,0.266666667,93
Olsen Pierre,NYG,DT,28,3,47.9,2.99375,65,1.725,-34.48333333,309
Cory Littleton,LAR,LB,26,3,117.5,7.34375,13,0.975,-8.5,140
Tra Carson,GBP,RB,27,3,0,0,96,0,-130.8,457
J.D. McKissic,SEA,RB,26,3,52.9,3.30625,64,1.5,-77.9,409
Deshaun Watson,HOU,QB,24,2,316.6,19.7875,3,6.8,33.41333333,33
DeShone Kizer,GBP,QB,23,2,0,0,35,0,-283.1866667,462
Mitchell Trubisky,CHI,QB,25,2,297.32,18.5825,8,7.405,14.13333333,59
Joshua Dobbs,PIT,QB,24,2,0,0,35,0,-283.1866667,462
Davis Webb,NYJ,QB,24,2,0,0,35,0,-283.1866667,462
Cooper Rush,DAL,QB,26,2,0,0,35,0,-283.1866667,462
Nathan Peterman,OAK,QB,25,2,0,0,35,0,-283.1866667,462
Dalvin Cook,MIN,RB,24,2,221.5,13.84375,10,5.45,90.7,10
Alvin Kamara,NOS,RB,23,2,248.3,15.51875,3,13.6,117.5,3
Samaje Perine,WAS,RB,24,2,0,0,96,0,-130.8,457
D'Onta Foreman,HOU,RB,23,2,85.55,5.346875,51,4.49,-45.25,344
Wayne Gallman,NYG,RB,25,2,34.07,2.129375,71,6.61,-96.73,424
Corey Clement,PHI,RB,25,2,50.6,3.1625,66,8.8,-80.2,412
Donnel Pumphrey,PHI,RB,25,2,0,0,96,0,-130.8,457
Kareem Hunt,CLE,RB,24,2,73.8,4.6125,55,1.3,-57,369
Jamaal Williams,GBP,RB,24,2,82.5,5.15625,52,3.29,-48.3,351
Elijah Hood,CAR,RB,23,2,0,0,96,0,-130.8,457
Jeremy McNichols,TEN,RB,24,2,0,0,96,0,-130.8,457
Dare Ogunbowale,FA,RB,25,2,0,0,96,0,-130.8,457
O.J. Howard,TBB,TE,25,2,131.3,8.20625,4,7.75,36.93333333,31
Evan Engram,NYG,TE,25,2,121.5,7.59375,6,5.9,27.13333333,38
Jonnu Smith,TEN,TE,24,2,41.2,2.575,42,3.4,-53.16666667,360
Solomon Thomas,SFO,DT,24,2,54.1,3.38125,56,0.8,-28.28333333,271
Takkarist McKinley,ATL,DE,24,2,56.5,3.53125,51,0.725,-25.88333333,257
Tim Williams,BAL,LB,26,2,58.4,3.65,75,1.75,-67.6,396
Jarrad Davis,DET,LB,24,2,108.75,6.796875,23,0.875,-17.25,193
Raekwon McMillan,MIA,LB,23,2,89.9,5.61875,51,2.95,-36.1,318
Marshon Lattimore,NOS,CB,23,2,108.05,6.753125,19,1.175,-6.4,130
Adoree Jackson,TEN,CB,24,2,94.8,5.925,49,1.05,-19.65,213
Eddie Jackson,CHI,S,27,2,99.6,6.225,38,0.7,-14.85,179
Jamal Adams,NYJ,S,24,2,117.4,7.3375,7,1.55,2.95,83
Jabrill Peppers,NYG,S,24,2,93.25,5.828125,51,1.975,-21.2,219
Desmond King,LAC,CB,25,2,65.1,4.06875,82,27.925,-49.35,353
Marlon Mack,IND,RB,23,2,198.5,12.40625,16,3.8,67.7,17
Elijhaa Penny,NYG,RB,26,3,0,0,96,0,-130.8,457
Aldrick Rosas,NYG,K,25,3,132.9,8.30625,10,1.65,-0.633333333,100
Haason Reddick,ARI,LB,25,2,104,6.5,29,1.25,-22,223
Mo Alie-Cox,IND,TE,26,2,17.9,1.11875,57,11.47,-76.46666667,408
Tre'Davious White,BUF,CB,24,2,91.05,5.690625,53,0.325,-23.4,231
Budda Baker,ARI,S,23,2,136.5,8.53125,1,8.8,22.05,45
Tyus Bowser,BAL,LB,24,2,55.4,3.4625,77,1.65,-70.6,399
Chidobe Awuzie,DAL,CB,24,2,89.35,5.584375,59,0.4,-25.1,250
Larry Ogunjobi,CLE,DT,25,2,57.65,3.603125,47,0.4,-24.73333333,245
John Johnson,LAR,S,25,2,119.55,7.471875,6,2.525,5.1,76
Tedric Thompson,SEA,S,24,2,82.25,5.140625,68,0.125,-32.2,296
Tarik Cohen,CHI,RB,24,2,153.1,9.56875,26,4.85,22.3,43
Samson Ebukam,LAR,LB,24,2,63.25,3.953125,69,0.925,-62.75,381
George Kittle,SFO,TE,26,2,159.7,9.98125,2,16.15,65.33333333,18
Jayon Brown,TEN,LB,24,2,111.75,6.984375,18,0.95,-14.25,174
Alexander Armah,CAR,RB,25,2,0,0,96,0,-130.8,457
De'Angelo Henderson,NYJ,RB,27,2,0,0,96,0,-130.8,457
Zane Gonzalez,ARI,K,24,2,102.8,6.425,28,82.55,-30.73333333,290
Khalfani Muhammad,DEN,RB,25,2,0,0,96,0,-130.8,457
Ricky Seals-Jones,ARI,TE,24,2,41.3,2.58125,41,1.5,-53.06666667,359
Taquan Mizzell,CHI,RB,26,2,0,0,96,0,-130.8,457
Jacob Hollister,SEA,TE,26,2,10.9,0.68125,58,9.24,-83.46666667,413
Taysom Hill,NOS,QB,29,2,25.59,1.599375,34,25.59,-257.5966667,461
Baker Mayfield,CLE,QB,24,1,290.14,18.13375,9,1.155,6.953333333,70
Sam Darnold,NYJ,QB,22,1,226.5,14.15625,27,24.54,-56.68666667,367
J.T. Barrett,NOS,QB,24,1,0,0,35,0,-283.1866667,462
Tanner Lee,JAC,QB,24,1,0,0,35,0,-283.1866667,462
Saquon Barkley,NYG,RB,22,1,311.9,19.49375,1,48.9,181.1,1
Derrius Guice,WAS,RB,22,1,141,8.8125,31,0.85,10.2,62
Ronald Jones,TBB,RB,22,1,66.41,4.150625,59,5.43,-64.39,386
Sony Michel,NEP,RB,24,1,191.2,11.95,20,9.3,60.4,24
Rashaad Penny,SEA,RB,23,1,146.4,9.15,28,2.3,15.6,55
Kerryon Johnson,DET,RB,22,1,193.6,12.1,19,6.9,62.8,22
Jaylen Samuels,PIT,RB,23,1,114.5,7.15625,42,6.7,-16.3,188
Phillip Lindsay,DEN,RB,25,1,193.9,12.11875,18,1.5,63.1,21
Bo Scarbrough,SEA,RB,23,1,0,0,96,0,-130.8,457
Royce Freeman,DEN,RB,23,1,99,6.1875,46,4.75,-31.8,294
Kalen Ballage,MIA,RB,24,1,86.77,5.423125,49,1.145,-44.03,341
Nyheim Hines,IND,RB,23,1,125.8,7.8625,36,1.35,-5,122
Darrel Williams,KCC,RB,24,1,6.81,0.425625,83,0.305,-123.99,444
Ralph Webb,PIT,RB,25,1,0,0,96,0,-130.8,457
Roc Thomas,MIN,RB,24,1,0,0,96,0,-130.8,457
Troy Fumagalli,DEN,TE,24,1,0,0,63,0,-94.36666667,423
Dallas Goedert,PHI,TE,25,1,75.7,4.73125,21,3.6,-18.66666667,204
Durham Smythe,MIA,TE,24,1,0,0,63,0,-94.36666667,423
Ian Thomas,CAR,TE,23,1,47.6,2.975,39,5.05,-46.76666667,348
Hayden Hurst,BAL,TE,26,1,61.6,3.85,29,2.25,-32.76666667,303
Arden Key,OAK,DE,23,1,57,3.5625,49,0.45,-25.38333333,252
Da'Shawn Hand,DET,DT,24,1,58.1,3.63125,45,0.35,-24.28333333,241
Maurice Hurst,OAK,DT,24,1,63,3.9375,33,0.875,-19.38333333,210
Taven Bryan,JAC,DT,23,1,51.6,3.225,60,0.05,-30.78333333,291
Roquan Smith,CHI,LB,22,1,145.55,9.096875,4,9.175,19.55,48
Tremaine Edmunds,BUF,LB,21,1,133.85,8.365625,6,4.15,7.85,69
Rashaan Evans,TEN,LB,23,1,93.25,5.828125,47,1.675,-32.75,302
Harold Landry,TEN,LB,23,1,65.85,4.115625,67,1.7,-60.15,378
Josey Jewell,DEN,LB,25,1,78.85,4.928125,58,2.325,-47.15,349
Uchenna Nwosu,LAC,LB,23,1,70.15,4.384375,63,2.075,-55.85,364
Jerome Baker,MIA,LB,23,1,96.4,6.025,44,0.375,-29.6,283
Minkah Fitzpatrick,MIA,S,23,1,108.9,6.80625,18,0.95,-5.55,125
Derwin James,LAC,S,23,1,130.85,8.178125,2,7.025,16.4,52
Ronnie Harrison,JAC,S,22,1,105.6,6.6,23,0.275,-8.85,144
Daniel Carlson,OAK,K,24,1,123,7.6875,20,1.85,-10.53333333,151
Da'Ron Payne,WAS,DT,22,1,69.35,4.334375,24,2.725,-13.03333333,169
Leighton Vander Esch,DAL,LB,22,1,151.1,9.44375,3,8.875,25.1,40
Jaire Alexander,GBP,CB,22,1,103.9,6.49375,26,0.3,-10.55,152
Jessie Bates,CIN,S,22,1,114.4,7.15,10,0.95,-0.05,97
Donte Jackson,CAR,CB,24,1,95.1,5.94375,48,0.575,-19.35,209
Fred Warner,SFO,LB,23,1,106.1,6.63125,26,1.3,-19.9,214
Tracy Walker,DET,S,24,1,85.65,5.353125,63,0.45,-28.8,275
Oren Burks,GBP,LB,24,1,85.4,5.3375,54,1.825,-40.6,335
Kyzir White,LAC,LB,23,1,83.75,5.234375,55,0.85,-42.25,338
Armani Watts,KCC,S,23,1,61.25,3.828125,83,50.45,-53.2,361
Ito Smith,ATL,RB,24,1,85.7,5.35625,50,1.675,-45.1,343
Dalton Schultz,DAL,TE,23,1,28.7,1.79375,51,0.65,-65.66666667,390
Tre Flowers,SEA,CB,24,1,89.75,5.609375,57,0.225,-24.7,244
Genard Avery,CLE,LB,24,1,76.1,4.75625,61,4.825,-49.9,355
Tremon Smith,KCC,CB,23,1,6,0.375,87,0,-108.45,435
Boston Scott,PHI,RB,24,1,0,0,96,0,-130.8,457
Trenton Cannon,NYJ,RB,25,1,27.96,1.7475,72,1.18,-102.84,426
Gus Edwards,BAL,RB,24,1,79.62,4.97625,53,3.32,-51.18,357
Deon Yelder,KCC,TE,24,1,0,0,63,0,-94.36666667,423
Dontrell Hilliard,CLE,RB,24,1,0,0,96,0,-130.8,457
Detrez Newsome,LAC,RB,25,1,7.23,0.451875,81,0.315,-123.57,442
Buddy Howell,HOU,RB,23,1,0,0,96,0,-130.8,457
De'Lance Turner,BAL,RB,24,1,0,0,96,0,-130.8,457
Dalyn Dawkins,TEN,RB,25,1,0,0,96,0,-130.8,457
Jeffery Wilson,SFO,RB,24,1,7.02,0.43875,82,0.235,-123.78,443
Easton Stick,LAC,QB,0,0,0,0,35,0,-283.1866667,462
Miles Sanders,PHI,RB,22,0,5.19,0.324375,86,1.885,-125.61,447
Justice Hill,BAL,RB,22,0,3.54,0.22125,87,0.77,-127.26,448
Darrell Henderson,LAR,RB,22,0,6.25,0.390625,85,1.885,-124.55,446
Devine Ozigbo,NOS,RB,23,0,0,0,96,0,-130.8,457
Damarea Crockett,HOU,RB,0,0,0,0,96,0,-130.8,457
Darrin Hall,CIN,RB,23,0,0,0,96,0,-130.8,457
Noah Fant,DEN,TE,22,0,69.5,4.34375,24,1.2,-24.86666667,247
Jace Sternberger,GBP,TE,0,0,0,0,63,0,-94.36666667,423
Irv Smith Jr.,MIN,TE,21,0,1.15,0.071875,61,0.84,-93.21666667,420
Dawson Knox,BUF,TE,23,0,0,0,63,0,-94.36666667,423
Montez Sweat,WAS,LB,23,0,53.35,3.334375,57,0.6,-29.03333333,277
Quinnen Williams,NYJ,DT,22,0,58.9,3.68125,42,0.15,-23.48333333,232
Ed Oliver,BUF,DT,22,0,58.75,3.671875,43,0.25,-23.63333333,235
Foster Moreau,OAK,TE,22,0,0,0,63,0,-94.36666667,423
Darwin Thompson,KCC,RB,0,0,2.15,0.134375,90,0.22,-128.65,451
Cullen Gillaspia,HOU,RB,24,0,0,0,96,0,-130.8,457
Kerrith Whyte,CHI,RB,23,0,0,0,96,0,-130.8,457
D'Ernest Johnson,CLE,RB,0,0,0,0,96,0,-130.8,457
Wes Hills,ARI,RB,24,0,0,0,96,0,-130.8,457
